[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.112 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.611 */        expectEqual("summary.records[1].data()", "[192u8, 0u8, 2u8, 9u8]", summary.records[1].data(),[192u8, 0u8, 2u8, 9u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.612 */        let missingMailbox = dnsTestHeader(1u16, 0x8180u16, 1, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.613 */        dnsTestAppendQuestion(missingMailbox, "example.test", 14)[0m
    [36m| [0m[34m|[0m /* 8.614 */        dnsTestAppendRecord(missingMailbox,[0xC0u8, 0x0Cu8], 14,[0xC0u8, 0x0Cu8])[0m
    [36m| [0m[34m|[0m /* 8.615 */        try {[0m
    [36m| [0m[34m|[0m /* 8.616 */            try {[0m
    [36m| [0m[34m|[0m /* 8.617 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.618 */                DnsMessageParser().parse(missingMailbox.toArray())[0m
    [36m| [0m[34m|[0m /* 8.619 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.620 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.621 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.622 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.623 */                }[0m
    [36m| [0m[34m|[0m /* 8.624 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.625 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.626 */                }[0m
    [36m| [0m[34m|[0m /* 8.627 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.628 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.629 */                }[0m
    [36m| [0m[34m|[0m /* 8.630 */                e[0m
    [36m| [0m[34m|[0m /* 8.631 */            }[0m
    [36m| [0m[34m|[0m /* 8.632 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.633 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.634 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.635 */            }[0m
    [36m| [0m[34m|[0m /* 8.636 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.637 */        }[0m
    [36m| [0m[34m|[0m /* 8.638 */    }[0m
    [36m| [0m[34m|[0m /* 8.639 */    [0m
    [36m| [0m[34m|[0m /* 8.640 */    init() {[0m
    [36m| [0m[34m|[0m /* 8.641 */    }[0m
    [36m| [0m[34m|[0m /* 8.642 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 8.643 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.644 */        [0m
    [36m| [0m[34m|[0m /* 8.645 */        return configuration[0m
    [36m| [0m[34m|[0m /* 8.646 */    }[0m
    [36m| [0m[34m|[0m /* 8.647 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 8.648 */        [0m
    [36m| [0m[34m|[0m /* 8.649 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 8.650 */        let suiteBuilder = TestSuite.builder("DnsWireParserTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 8.651 */        [0m
    [36m| [0m[34m|[0m /* 8.652 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.653 */            [0m
    [36m| [0m[34m|[0m /* 8.654 */            let decodesCompressedTargetsBinaryTxtSoaAndUnknownDataTestFunc = { => decodesCompressedTargetsBinaryTxtSoaAndUnknownData();() }[0m
    [36m| [0m[34m|[0m /* 8.655 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.656 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.657 */            "decodesCompressedTargetsBinaryTxtSoaAndUnknownData",[0m
    [36m| [0m[34m|[0m /* 8.658 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.659 */            body: decodesCompressedTargetsBinaryTxtSoaAndUnknownDataTestFunc[0m
    [36m| [0m[34m|[0m /* 8.660 */            )[0m
    [36m| [0m[34m|[0m /* 8.661 */            )[0m
    [36m| [0m[34m|[0m /* 8.662 */            [0m
    [36m| [0m[34m|[0m /* 8.663 */        }()[0m
    [36m| [0m[34m|[0m /* 8.664 */        [0m
    [36m| [0m[34m|[0m /* 8.665 */        [0m
    [36m| [0m[34m|[0m /* 8.666 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.667 */            [0m
    [36m| [0m[34m|[0m /* 8.668 */            let recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicitTestFunc = { => recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicit();() }[0m
    [36m| [0m[34m|[0m /* 8.669 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.670 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.671 */            "recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicit",[0m
    [36m| [0m[34m|[0m /* 8.672 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.673 */            body: recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicitTestFunc[0m
    [36m| [0m[34m|[0m /* 8.674 */            )[0m
    [36m| [0m[34m|[0m /* 8.675 */            )[0m
    [36m| [0m[34m|[0m /* 8.676 */            [0m
    [36m| [0m[34m|[0m /* 8.677 */        }()[0m
    [36m| [0m[34m|[0m /* 8.678 */        [0m
    [36m| [0m[34m|[0m /* 8.679 */        [0m
    [36m| [0m[34m|[0m /* 8.680 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.681 */            [0m
    [36m| [0m[34m|[0m /* 8.682 */            let summariesAndRecordsOwnParserAndConstructorInputsTestFunc = { => summariesAndRecordsOwnParserAndConstructorInputs();() }[0m
    [36m| [0m[34m|[0m /* 8.683 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.684 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.685 */            "summariesAndRecordsOwnParserAndConstructorInputs",[0m
    [36m| [0m[34m|[0m /* 8.686 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.687 */            body: summariesAndRecordsOwnParserAndConstructorInputsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.688 */            )[0m
    [36m| [0m[34m|[0m /* 8.689 */            )[0m
    [36m| [0m[34m|[0m /* 8.690 */            [0m
    [36m| [0m[34m|[0m /* 8.691 */        }()[0m
    [36m| [0m[34m|[0m /* 8.692 */        [0m
    [36m| [0m[34m|[0m /* 8.693 */        [0m
    [36m| [0m[34m|[0m /* 8.694 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.695 */            [0m
    [36m| [0m[34m|[0m /* 8.696 */            let parserPreservesQuestionIdentityAndRejectsIncompleteRecordsTestFunc = { => parserPreservesQuestionIdentityAndRejectsIncompleteRecords();() }[0m
    [36m| [0m[34m|[0m /* 8.697 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.698 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.699 */            "parserPreservesQuestionIdentityAndRejectsIncompleteRecords",[0m
    [36m| [0m[34m|[0m /* 8.700 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.701 */            body: parserPreservesQuestionIdentityAndRejectsIncompleteRecordsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.702 */            )[0m
    [36m| [0m[34m|[0m /* 8.703 */            )[0m
    [36m| [0m[34m|[0m /* 8.704 */            [0m
    [36m| [0m[34m|[0m /* 8.705 */        }()[0m
    [36m| [0m[34m|[0m /* 8.706 */        [0m
    [36m| [0m[34m|[0m /* 8.707 */        [0m
    [36m| [0m[34m|[0m /* 8.708 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.709 */            [0m
    [36m| [0m[34m|[0m /* 8.710 */            let asciiNameProfileRejectsAmbiguousLabelsTestFunc = { => asciiNameProfileRejectsAmbiguousLabels();() }[0m
    [36m| [0m[34m|[0m /* 8.711 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.712 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.713 */            "asciiNameProfileRejectsAmbiguousLabels",[0m
    [36m| [0m[34m|[0m /* 8.714 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.715 */            body: asciiNameProfileRejectsAmbiguousLabelsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.716 */            )[0m
    [36m| [0m[34m|[0m /* 8.717 */            )[0m
    [36m| [0m[34m|[0m /* 8.718 */            [0m
    [36m| [0m[34m|[0m /* 8.719 */        }()[0m
    [36m| [0m[34m|[0m /* 8.720 */        [0m
    [36m| [0m[34m|[0m /* 8.721 */        [0m
    [36m| [0m[34m|[0m /* 8.722 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.723 */            [0m
    [36m| [0m[34m|[0m /* 8.724 */            let compressionLoopsForwardPointersAndOutOfRangePointersAreRejectedTestFunc = { => compressionLoopsForwardPointersAndOutOfRangePointersAreRejected();() }[0m
    [36m| [0m[34m|[0m /* 8.725 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.726 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.727 */            "compressionLoopsForwardPointersAndOutOfRangePointersAreRejected",[0m
    [36m| [0m[34m|[0m /* 8.728 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.729 */            body: compressionLoopsForwardPointersAndOutOfRangePointersAreRejectedTestFunc[0m
    [36m| [0m[34m|[0m /* 8.730 */            )[0m
    [36m| [0m[34m|[0m /* 8.731 */            )[0m
    [36m| [0m[34m|[0m /* 8.732 */            [0m
    [36m| [0m[34m|[0m /* 8.733 */        }()[0m
    [36m| [0m[34m|[0m /* 8.734 */        [0m
    [36m| [0m[34m|[0m /* 8.735 */        [0m
    [36m| [0m[34m|[0m /* 8.736 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.737 */            [0m
    [36m| [0m[34m|[0m /* 8.738 */            let expandedNameAndSectionCountsRespectConfiguredBoundsTestFunc = { => expandedNameAndSectionCountsRespectConfiguredBounds();() }[0m
    [36m| [0m[34m|[0m /* 8.739 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.740 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.741 */            "expandedNameAndSectionCountsRespectConfiguredBounds",[0m
    [36m| [0m[34m|[0m /* 8.742 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.743 */            body: expandedNameAndSectionCountsRespectConfiguredBoundsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.744 */            )[0m
    [36m| [0m[34m|[0m /* 8.745 */            )[0m
    [36m| [0m[34m|[0m /* 8.746 */            [0m
    [36m| [0m[34m|[0m /* 8.747 */        }()[0m
    [36m| [0m[34m|[0m /* 8.748 */        [0m
    [36m| [0m[34m|[0m /* 8.749 */        [0m
    [36m| [0m[34m|[0m /* 8.750 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.751 */            [0m
    [36m| [0m[34m|[0m /* 8.752 */            let completeParserRejectsTrailingAndTruncatedSectionBytesTestFunc = { => completeParserRejectsTrailingAndTruncatedSectionBytes();() }[0m
    [36m| [0m[34m|[0m /* 8.753 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.754 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.755 */            "completeParserRejectsTrailingAndTruncatedSectionBytes",[0m
    [36m| [0m[34m|[0m /* 8.756 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.757 */            body: completeParserRejectsTrailingAndTruncatedSectionBytesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.758 */            )[0m
    [36m| [0m[34m|[0m /* 8.759 */            )[0m
    [36m| [0m[34m|[0m /* 8.760 */            [0m
    [36m| [0m[34m|[0m /* 8.761 */        }()[0m
    [36m| [0m[34m|[0m /* 8.762 */        [0m
    [36m| [0m[34m|[0m /* 8.763 */        [0m
    [36m| [0m[34m|[0m /* 8.764 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.765 */            [0m
    [36m| [0m[34m|[0m /* 8.766 */            let typedRdataLengthsAndTxtSegmentsAreExactTestFunc = { => typedRdataLengthsAndTxtSegmentsAreExact();() }[0m
    [36m| [0m[34m|[0m /* 8.767 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.768 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.769 */            "typedRdataLengthsAndTxtSegmentsAreExact",[0m
    [36m| [0m[34m|[0m /* 8.770 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.771 */            body: typedRdataLengthsAndTxtSegmentsAreExactTestFunc[0m
    [36m| [0m[34m|[0m /* 8.772 */            )[0m
    [36m| [0m[34m|[0m /* 8.773 */            )[0m
    [36m| [0m[34m|[0m /* 8.774 */            [0m
    [36m| [0m[34m|[0m /* 8.775 */        }()[0m
    [36m| [0m[34m|[0m /* 8.776 */        [0m
    [36m| [0m[34m|[0m /* 8.777 */        [0m
    [36m| [0m[34m|[0m /* 8.778 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.779 */            [0m
    [36m| [0m[34m|[0m /* 8.780 */            let compressedRdataNamesCannotConsumeNeighboringRecordBytesTestFunc = { => compressedRdataNamesCannotConsumeNeighboringRecordBytes();() }[0m
    [36m| [0m[34m|[0m /* 8.781 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.782 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.783 */            "compressedRdataNamesCannotConsumeNeighboringRecordBytes",[0m
    [36m| [0m[34m|[0m /* 8.784 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.785 */            body: compressedRdataNamesCannotConsumeNeighboringRecordBytesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.786 */            )[0m
    [36m| [0m[34m|[0m /* 8.787 */            )[0m
    [36m| [0m[34m|[0m /* 8.788 */            [0m
    [36m| [0m[34m|[0m /* 8.789 */        }()[0m
    [36m| [0m[34m|[0m /* 8.790 */        [0m
    [36m| [0m[34m|[0m /* 8.791 */        [0m
    [36m| [0m[34m|[0m /* 8.792 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.793 */            [0m
    [36m| [0m[34m|[0m /* 8.794 */            let srvTargetCompressionIsRejectedEvenWhenPointerIsInBoundsTestFunc = { => srvTargetCompressionIsRejectedEvenWhenPointerIsInBounds();() }[0m
    [36m| [0m[34m|[0m /* 8.795 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.796 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.797 */            "srvTargetCompressionIsRejectedEvenWhenPointerIsInBounds",[0m
    [36m| [0m[34m|[0m /* 8.798 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.799 */            body: srvTargetCompressionIsRejectedEvenWhenPointerIsInBoundsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.800 */            )[0m
    [36m| [0m[34m|[0m /* 8.801 */            )[0m
    [36m| [0m[34m|[0m /* 8.802 */            [0m
    [36m| [0m[34m|[0m /* 8.803 */        }()[0m
    [36m| [0m[34m|[0m /* 8.804 */        [0m
    [36m| [0m[34m|[0m /* 8.805 */        [0m
    [36m| [0m[34m|[0m /* 8.806 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.807 */            [0m
    [36m| [0m[34m|[0m /* 8.808 */            let summaryConstructorRejectsSectionMetadataThatCouldBlurBoundariesTestFunc = { => summaryConstructorRejectsSectionMetadataThatCouldBlurBoundaries();() }[0m
    [36m| [0m[34m|[0m /* 8.809 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.810 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.811 */            "summaryConstructorRejectsSectionMetadataThatCouldBlurBoundaries",[0m
    [36m| [0m[34m|[0m /* 8.812 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.813 */            body: summaryConstructorRejectsSectionMetadataThatCouldBlurBoundariesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.814 */            )[0m
    [36m| [0m[34m|[0m /* 8.815 */            )[0m
    [36m| [0m[34m|[0m /* 8.816 */            [0m
    [36m| [0m[34m|[0m /* 8.817 */        }()[0m
    [36m| [0m[34m|[0m /* 8.818 */        [0m
    [36m| [0m[34m|[0m /* 8.819 */        [0m
    [36m| [0m[34m|[0m /* 8.820 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.821 */            [0m
    [36m| [0m[34m|[0m /* 8.822 */            let additionalOwnerMayReferenceAuthorityNameserverTargetTestFunc = { => additionalOwnerMayReferenceAuthorityNameserverTarget();() }[0m
    [36m| [0m[34m|[0m /* 8.823 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.824 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.825 */            "additionalOwnerMayReferenceAuthorityNameserverTarget",[0m
    [36m| [0m[34m|[0m /* 8.826 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.827 */            body: additionalOwnerMayReferenceAuthorityNameserverTargetTestFunc[0m
    [36m| [0m[34m|[0m /* 8.828 */            )[0m
    [36m| [0m[34m|[0m /* 8.829 */            )[0m
    [36m| [0m[34m|[0m /* 8.830 */            [0m
    [36m| [0m[34m|[0m /* 8.831 */        }()[0m
    [36m| [0m[34m|[0m /* 8.832 */        [0m
    [36m| [0m[34m|[0m /* 8.833 */        [0m
    [36m| [0m[34m|[0m /* 8.834 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.835 */            [0m
    [36m| [0m[34m|[0m /* 8.836 */            let additionalOwnerMayReferenceSecondLegacyMailboxNameTestFunc = { => additionalOwnerMayReferenceSecondLegacyMailboxName();() }[0m
    [36m| [0m[34m|[0m /* 8.837 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.838 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.839 */            "additionalOwnerMayReferenceSecondLegacyMailboxName",[0m
    [36m| [0m[34m|[0m /* 8.840 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.841 */            body: additionalOwnerMayReferenceSecondLegacyMailboxNameTestFunc[0m
    [36m| [0m[34m|[0m /* 8.842 */            )[0m
    [36m| [0m[34m|[0m /* 8.843 */            )[0m
    [36m| [0m[34m|[0m /* 8.844 */            [0m
    [36m| [0m[34m|[0m /* 8.845 */        }()[0m
    [36m| [0m[34m|[0m /* 8.846 */        [0m
    [36m| [0m[34m|[0m /* 8.847 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 8.848 */    }[0m
    [36m| [0m[34m|[0m /* 8.849 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 8.850 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 8.851 */    }[0m
    [36m| [0m[34m|[0m /* 8.852 */}[0m
    [36m| [0m[34m|[0m /* 8.853 */[0m
    [36m| [0m[34m|[0m /* 8.854 */[0m
    [36m| [0m[34m|[0m /* 8.855 */interface TestPackageExtension_DnsWireParserTest {[0m
    [36m| [0m[34m|[0m /* 8.856 */    func registerDnsWireParserTest(): Unit[0m
    [36m| [0m[34m|[0m /* 8.857 */}[0m
    [36m| [0m[34m|[0m /* 8.858 */extend TestPackage <: TestPackageExtension_DnsWireParserTest {[0m
    [36m| [0m[34m|[0m /* 8.859 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 8.860 */    public func registerDnsWireParserTest() {[0m
    [36m| [0m[34m|[0m /* 8.861 */        registerSuite({ => DnsWireParserTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 8.862 */    }[0m
    [36m| [0m[34m|[0m /* 8.863 */}[0m
    [36m| [0m[34m|[0m /* 8.864 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.115 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.116 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.117 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.118 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.119 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.120 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.142 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.143 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.144 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.145 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.146 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.147 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.148 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.149 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.150 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.174 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.175 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.176 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.177 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.178 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.179 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
