[31merror[0m: enum pattern is not matched
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:1326:22:
     [36m| [0m
[36m1326[0m [36m| [0m                case ResolveErrorCode.TemporaryFailure => true[0m
     [36m| [0m                     [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 17.883 */            case ResolveErrorCode.TemporaryFailure => true[0m
    [36m| [0m                             [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.19 */        expectEqual("! operation.context.isCancellationRequested()", "true", ! operation.context.isCancellationRequested(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.20 */        expectEqual("! operation.streamContext.isCancellationRequested()", "true", ! operation.streamContext.isCancellationRequested(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.21 */        expectEqual("connection.cancel()", "true", connection.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.22 */        expectEqual("operation.context.isCancellationRequested()", "true", operation.context.isCancellationRequested(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.23 */        expectEqual("! operation.streamContext.isCancellationRequested()", "true", ! operation.streamContext.isCancellationRequested(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.24 */        operation.fail()[0m
     [36m| [0m[34m|[0m /* 17.25 */    }[0m
     [36m| [0m[34m|[0m /* 17.26 */    [0m
     [36m| [0m[34m|[0m /* 17.27 */    @Attribute[TestCase_20][0m
     [36m| [0m[34m|[0m /* 17.28 */    func typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.29 */        let requestCancellation = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.30 */        let connectionCancellation = HttpConnectionCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.31 */        let streamCancellation = HttpStreamCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.32 */        expectEqual("requestCancellation.scope", "HttpCancellationScope.Request", requestCancellation.scope, HttpCancellationScope.Request, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.33 */        expectEqual("connectionCancellation.scope", "HttpCancellationScope.Connection", connectionCancellation.scope, HttpCancellationScope.Connection, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.34 */        expectEqual("streamCancellation.scope", "HttpCancellationScope.Stream", streamCancellation.scope, HttpCancellationScope.Stream, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.35 */        expectEqual("requestCancellation.cancel()", "true", requestCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.36 */        expectEqual("! requestCancellation.cancel()", "true", ! requestCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.37 */        expectEqual("requestCancellation.isCancellationRequested", "true", requestCancellation.isCancellationRequested, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.38 */        let raceHandle = HttpStreamCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.39 */        let raceWinners = AtomicInt64(0)[0m
     [36m| [0m[34m|[0m /* 17.40 */        let racers = ArrayList < Future < Unit >>()[0m
     [36m| [0m[34m|[0m /* 17.41 */        for(_ in 0 .. 64) {[0m
     [36m| [0m[34m|[0m /* 17.42 */            racers.add(spawn { if(raceHandle.cancel()) {[0m
     [36m| [0m[34m|[0m /* 17.43 */                let _ = raceWinners.fetchAdd(1)[0m
     [36m| [0m[34m|[0m /* 17.44 */            }[0m
     [36m| [0m[34m|[0m /* 17.45 */        })[0m
     [36m| [0m[34m|[0m /* 17.46 */    }[0m
     [36m| [0m[34m|[0m /* 17.47 */    for(racer in racers) {[0m
     [36m| [0m[34m|[0m /* 17.48 */        racer.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.49 */    }[0m
     [36m| [0m[34m|[0m /* 17.50 */    expectEqual("raceWinners.load()", "1", raceWinners.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.51 */    expectEqual("! raceHandle.cancel()", "true", ! raceHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.52 */    let handler = PublicCancellationHandler()[0m
     [36m| [0m[34m|[0m /* 17.53 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.54 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.55 */    }[0m
     [36m| [0m[34m|[0m /* 17.56 */    let host = HostName("cancel.test")[0m
     [36m| [0m[34m|[0m /* 17.57 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.58 */    var cancelled = false[0m
     [36m| [0m[34m|[0m /* 17.59 */    try {[0m
     [36m| [0m[34m|[0m /* 17.60 */        let warmup = client.get("http://cancel.test:${server.localEndpoint.port}/small")[0m
     [36m| [0m[34m|[0m /* 17.61 */        expectEqual("readPublicBody(warmup.body)", "\"ok\"", readPublicBody(warmup.body), "ok", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.62 */        warmup.close()[0m
     [36m| [0m[34m|[0m /* 17.63 */        let _ = client.getControlled("http://cancel.test:${server.localEndpoint.port}/small", HttpCancellationHandles(request: Some(requestCancellation)))[0m
     [36m| [0m[34m|[0m /* 17.64 */    } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.65 */        match(error.category) {[0m
     [36m| [0m[34m|[0m /* 17.66 */            case NetworkErrorCategory.Cancelled => cancelled = true[0m
     [36m| [0m[34m|[0m /* 17.67 */            case _ =>()[0m
     [36m| [0m[34m|[0m /* 17.68 */        }[0m
     [36m| [0m[34m|[0m /* 17.69 */    }[0m
     [36m| [0m[34m|[0m /* 17.70 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.71 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.72 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.73 */        serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.74 */    }[0m
     [36m| [0m[34m|[0m /* 17.75 */    expectEqual("cancelled", "true", cancelled, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.76 */    expectEqual("handler.calls.load()", "1", handler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.77 */    expectEqual("connectionCancellation.cancel()", "true", connectionCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.78 */    expectEqual("! connectionCancellation.cancel()", "true", ! connectionCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.79 */    expectEqual("streamCancellation.cancel()", "true", streamCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.80 */    expectEqual("! streamCancellation.cancel()", "true", ! streamCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.81 */}[0m
     [36m| [0m[34m|[0m /* 17.82 */[0m
     [36m| [0m[34m|[0m /* 17.83 */@Attribute[TestCase_21][0m
     [36m| [0m[34m|[0m /* 17.84 */func publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.85 */    let handler = PublicCancellationHandler()[0m
     [36m| [0m[34m|[0m /* 17.86 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.87 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.88 */    }[0m
     [36m| [0m[34m|[0m /* 17.89 */    let host = HostName("cancel.test")[0m
     [36m| [0m[34m|[0m /* 17.90 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).requestTimeout(5 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.91 */    try {[0m
     [36m| [0m[34m|[0m /* 17.92 */        let connectionCancellation = HttpConnectionCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.93 */        let response = client.getControlled("http://cancel.test:${server.localEndpoint.port}/large", HttpCancellationHandles(connection: Some(connectionCancellation)))[0m
     [36m| [0m[34m|[0m /* 17.94 */        expectEqual("response.version", "HttpVersion.Http11", response.version, HttpVersion.Http11, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.95 */        expectEqual("response.body.read(Array < Byte >(4096, repeat: 0u8))", "4096", response.body.read(Array < Byte >(4096, repeat: 0u8)), 4096, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.96 */        expectEqual("connectionCancellation.cancel()", "true", connectionCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.97 */        expectEqual("! connectionCancellation.cancel()", "true", ! connectionCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.98 */        expectEqual("publicBodyReadWasCancelled(response.body)", "true", publicBodyReadWasCancelled(response.body), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.99 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.100 */        let next = client.get("http://cancel.test:${server.localEndpoint.port}/small")[0m
     [36m| [0m[34m|[0m /* 17.101 */        expectEqual("readPublicBody(next.body)", "\"ok\"", readPublicBody(next.body), "ok", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.102 */        next.close()[0m
     [36m| [0m[34m|[0m /* 17.103 */        expectEqual("handler.http1HandleChecks.load() >= 2", "true", handler.http1HandleChecks.load() >= 2, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.104 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.105 */        let result = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(5 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.106 */        expectEqual("result.activeAtReturn", "0", result.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.107 */        serving.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.108 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.109 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.110 */        if(! server.isClosed()) {[0m
     [36m| [0m[34m|[0m /* 17.111 */            let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(5 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.112 */            serving.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.113 */        }[0m
     [36m| [0m[34m|[0m /* 17.114 */    }[0m
     [36m| [0m[34m|[0m /* 17.115 */}[0m
     [36m| [0m[34m|[0m /* 17.116 */[0m
     [36m| [0m[34m|[0m /* 17.117 */@Attribute[TestCase_22][0m
     [36m| [0m[34m|[0m /* 17.118 */func publicHttp2StreamAndConnectionHandlesRespectTheirScopes(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.119 */    let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.120 */    let serverTls = HttpServerTlsConfig([certificate], publicTlsTestPrivateKeyDer())[0m
     [36m| [0m[34m|[0m /* 17.121 */    let handler = PublicCancellationHandler()[0m
     [36m| [0m[34m|[0m /* 17.122 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).tls(serverTls).http2StreamLimit(8u32).build()[0m
     [36m| [0m[34m|[0m /* 17.123 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.124 */    }[0m
     [36m| [0m[34m|[0m /* 17.125 */    let host = HostName("example.com")[0m
     [36m| [0m[34m|[0m /* 17.126 */    let clientTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.127 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).tls(clientTls).requestTimeout(5 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.128 */    try {[0m
     [36m| [0m[34m|[0m /* 17.129 */        let streamCancellation = HttpStreamCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.130 */        let first = client.getControlled("https://example.com:${server.localEndpoint.port}/large", HttpCancellationHandles(stream: Some(streamCancellation)))[0m
     [36m| [0m[34m|[0m /* 17.131 */        expectEqual("first.version", "HttpVersion.Http2", first.version, HttpVersion.Http2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.132 */        expectEqual("first.body.read(Array < Byte >(4096, repeat: 0u8))", "4096", first.body.read(Array < Byte >(4096, repeat: 0u8)), 4096, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.133 */        let sibling = client.get("https://example.com:${server.localEndpoint.port}/small")[0m
     [36m| [0m[34m|[0m /* 17.134 */        expectEqual("streamCancellation.cancel()", "true", streamCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.135 */        expectEqual("! streamCancellation.cancel()", "true", ! streamCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.136 */        expectEqual("publicBodyReadWasCancelled(first.body)", "true", publicBodyReadWasCancelled(first.body), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.137 */        first.close()[0m
     [36m| [0m[34m|[0m /* 17.138 */        expectEqual("readPublicBody(sibling.body)", "\"ok\"", readPublicBody(sibling.body), "ok", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.139 */        sibling.close()[0m
     [36m| [0m[34m|[0m /* 17.140 */        let stillUsable = client.get("https://example.com:${server.localEndpoint.port}/small")[0m
     [36m| [0m[34m|[0m /* 17.141 */        expectEqual("readPublicBody(stillUsable.body)", "\"ok\"", readPublicBody(stillUsable.body), "ok", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.142 */        stillUsable.close()[0m
     [36m| [0m[34m|[0m /* 17.143 */        let requestCancellation = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.144 */        let wholeRequest = client.getControlled("https://example.com:${server.localEndpoint.port}/large", HttpCancellationHandles(request: Some(requestCancellation)))[0m
     [36m| [0m[34m|[0m /* 17.145 */        expectEqual("wholeRequest.body.read(Array < Byte >(4096, repeat: 0u8))", "4096", wholeRequest.body.read(Array < Byte >(4096, repeat: 0u8)), 4096, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.146 */        expectEqual("requestCancellation.cancel()", "true", requestCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.147 */        expectEqual("! requestCancellation.cancel()", "true", ! requestCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.148 */        expectEqual("publicBodyReadWasCancelled(wholeRequest.body)", "true", publicBodyReadWasCancelled(wholeRequest.body), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.149 */        wholeRequest.close()[0m
     [36m| [0m[34m|[0m /* 17.150 */        let afterRequestCancel = client.get("https://example.com:${server.localEndpoint.port}/small")[0m
     [36m| [0m[34m|[0m /* 17.151 */        expectEqual("readPublicBody(afterRequestCancel.body)", "\"ok\"", readPublicBody(afterRequestCancel.body), "ok", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.152 */        afterRequestCancel.close()[0m
     [36m| [0m[34m|[0m /* 17.153 */        let connectionCancellation = HttpConnectionCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.154 */        let onConnection = client.getControlled("https://example.com:${server.localEndpoint.port}/large", HttpCancellationHandles(connection: Some(connectionCancellation)))[0m
     [36m| [0m[34m|[0m /* 17.155 */        let otherStream = client.get("https://example.com:${server.localEndpoint.port}/large")[0m
     [36m| [0m[34m|[0m /* 17.156 */        expectEqual("connectionCancellation.cancel()", "true", connectionCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.157 */        expectEqual("! connectionCancellation.cancel()", "true", ! connectionCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.158 */        expectEqual("publicBodyReadWasCancelled(onConnection.body)", "true", publicBodyReadWasCancelled(onConnection.body), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.159 */        expectEqual("publicBodyReadWasCancelled(otherStream.body)", "true", publicBodyReadWasCancelled(otherStream.body), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.160 */        onConnection.close()[0m
     [36m| [0m[34m|[0m /* 17.161 */        otherStream.close()[0m
     [36m| [0m[34m|[0m /* 17.162 */        expectEqual("handler.http2HandleChecks.load() >= 7", "true", handler.http2HandleChecks.load() >= 7, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.163 */        let result = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(5 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.164 */        expectEqual("result.activeAtReturn", "0", result.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.165 */        serving.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.166 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.167 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.168 */        clientTls.close()[0m
     [36m| [0m[34m|[0m /* 17.169 */        if(! server.isClosed()) {[0m
     [36m| [0m[34m|[0m /* 17.170 */            let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(5 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.171 */            serving.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.172 */        }[0m
     [36m| [0m[34m|[0m /* 17.173 */        serverTls.close()[0m
     [36m| [0m[34m|[0m /* 17.174 */    }[0m
     [36m| [0m[34m|[0m /* 17.175 */}[0m
     [36m| [0m[34m|[0m /* 17.176 */[0m
     [36m| [0m[34m|[0m /* 17.177 */@Attribute[TestCase_23][0m
     [36m| [0m[34m|[0m /* 17.178 */func publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.179 */    let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.180 */    let serverTls = HttpServerTlsConfig([certificate], publicTlsTestPrivateKeyDer())[0m
     [36m| [0m[34m|[0m /* 17.181 */    let handler = PublicSiblingFairnessHandler()[0m
     [36m| [0m[34m|[0m /* 17.182 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).tls(serverTls).http2StreamLimit(8u32).build()[0m
     [36m| [0m[34m|[0m /* 17.183 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.184 */    }[0m
     [36m| [0m[34m|[0m /* 17.185 */    let host = HostName("example.com")[0m
     [36m| [0m[34m|[0m /* 17.186 */    let clientTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.187 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).tls(clientTls).requestTimeout(5 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.188 */    var first:?HttpResponse = None < HttpResponse >[0m
     [36m| [0m[34m|[0m /* 17.189 */    try {[0m
     [36m| [0m[34m|[0m /* 17.190 */        let slow = client.get("https://example.com:${server.localEndpoint.port}/large-stall")[0m
     [36m| [0m[34m|[0m /* 17.191 */        first = Some(slow)[0m
     [36m| [0m[34m|[0m /* 17.192 */        expectEqual("slow.version", "HttpVersion.Http2", slow.version, HttpVersion.Http2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.193 */        handler.waitUntilConnectionWindowExhausted()[0m
     [36m| [0m[34m|[0m /* 17.194 */        expectEqual("slow.body.read(Array < Byte >(4096, repeat: 0u8))", "4096", slow.body.read(Array < Byte >(4096, repeat: 0u8)), 4096, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.195 */        let siblingsStarted = MonoTime.now()[0m
     [36m| [0m[34m|[0m /* 17.196 */        var latency1Ns: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 17.197 */        var latency10Ns: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 17.198 */        var latency100Ns: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 17.199 */        var completed: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 17.200 */        for(_ in 0 .. 100) {[0m
     [36m| [0m[34m|[0m /* 17.201 */            let sibling = client.get("https://example.com:${server.localEndpoint.port}/small")[0m
     [36m| [0m[34m|[0m /* 17.202 */            try {[0m
     [36m| [0m[34m|[0m /* 17.203 */                expectEqual("sibling.version", "HttpVersion.Http2", sibling.version, HttpVersion.Http2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.204 */                expectEqual("readPublicBody(sibling.body)", "\"ok\"", readPublicBody(sibling.body), "ok", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.205 */                completed ++[0m
     [36m| [0m[34m|[0m /* 17.206 */                if(completed == 1) {[0m
     [36m| [0m[34m|[0m /* 17.207 */                    latency1Ns =(MonoTime.now() - siblingsStarted).toNanoseconds()[0m
     [36m| [0m[34m|[0m /* 17.208 */                }[0m
     [36m| [0m[34m|[0m /* 17.209 */                else if(completed == 10) {[0m
     [36m| [0m[34m|[0m /* 17.210 */                    latency10Ns =(MonoTime.now() - siblingsStarted).toNanoseconds()[0m
     [36m| [0m[34m|[0m /* 17.211 */                }[0m
     [36m| [0m[34m|[0m /* 17.212 */                else if(completed == 100) {[0m
     [36m| [0m[34m|[0m /* 17.213 */                    latency100Ns =(MonoTime.now() - siblingsStarted).toNanoseconds()[0m
     [36m| [0m[34m|[0m /* 17.214 */                }[0m
     [36m| [0m[34m|[0m /* 17.215 */            } finally {[0m
     [36m| [0m[34m|[0m /* 17.216 */                sibling.close()[0m
     [36m| [0m[34m|[0m /* 17.217 */            }[0m
     [36m| [0m[34m|[0m /* 17.218 */        }[0m
     [36m| [0m[34m|[0m /* 17.219 */        expectEqual("completed", "100", completed, 100, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.220 */        expectEqual("handler.siblingCalls.load()", "100", handler.siblingCalls.load(), 100, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.221 */        println("M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 " + "siblings=${completed} latency1Ns=${latency1Ns} latency10Ns=${latency10Ns} " + "latency100Ns=${latency100Ns} siblingTimeouts=0 connectionAborts=0")[0m
     [36m| [0m[34m|[0m /* 17.222 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.223 */        handler.releaseLargeBody()[0m
     [36m| [0m[34m|[0m /* 17.224 */        if(let Some(slow) <- first) {[0m
     [36m| [0m[34m|[0m /* 17.225 */            slow.close()[0m
     [36m| [0m[34m|[0m /* 17.226 */        }[0m
     [36m| [0m[34m|[0m /* 17.227 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.228 */        clientTls.close()[0m
     [36m| [0m[34m|[0m /* 17.229 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(5 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.230 */        serving.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.231 */        serverTls.close()[0m
     [36m| [0m[34m|[0m /* 17.232 */    }[0m
     [36m| [0m[34m|[0m /* 17.233 */}[0m
     [36m| [0m[34m|[0m /* 17.234 */[0m
     [36m| [0m[34m|[0m /* 17.235 */@Attribute[TestCase_24][0m
     [36m| [0m[34m|[0m /* 17.236 */func tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.237 */    let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.238 */    let serverTls = HttpServerTlsConfig([certificate], publicTlsTestPrivateKeyDer())[0m
     [36m| [0m[34m|[0m /* 17.239 */    let handler = PublicHttp2LimitHandler()[0m
     [36m| [0m[34m|[0m /* 17.240 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).tls(serverTls).http2StreamLimit(1u32).build()[0m
