[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[31merror[0m: the type 'Enum-NetworkErrorCategory' should implement interface 'ToString' in the 'core' package
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:18506:
    [36m| [0m
[36m176[0m [36m| [0m@Test[0m
    [36m| [0m      [31m^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:1:
    [36m| [0m
[36m176[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 176.588 */body: activityWaitersWakeWhenTransportBecomesTerminalTestFunc[0m
     [36m| [0m[34m|[0m /* 176.589 */)[0m
     [36m| [0m[34m|[0m /* 176.590 */)[0m
     [36m| [0m[34m|[0m /* 176.591 */[0m
     [36m| [0m[34m|[0m /* 176.592 */}()[0m
     [36m| [0m[34m|[0m /* 176.593 */[0m
     [36m| [0m[34m|[0m /* 176.594 */[0m
     [36m| [0m[34m|[0m /* 176.595 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.596 */[0m
     [36m| [0m[34m|[0m /* 176.597 */let writeTimeoutIsNeverRetryableWithoutZeroCommitProofTestFunc = { => writeTimeoutIsNeverRetryableWithoutZeroCommitProof();() }[0m
     [36m| [0m[34m|[0m /* 176.598 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.599 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.600 */"writeTimeoutIsNeverRetryableWithoutZeroCommitProof",[0m
     [36m| [0m[34m|[0m /* 176.601 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.602 */body: writeTimeoutIsNeverRetryableWithoutZeroCommitProofTestFunc[0m
     [36m| [0m[34m|[0m /* 176.603 */)[0m
     [36m| [0m[34m|[0m /* 176.604 */)[0m
     [36m| [0m[34m|[0m /* 176.605 */[0m
     [36m| [0m[34m|[0m /* 176.606 */}()[0m
     [36m| [0m[34m|[0m /* 176.607 */[0m
     [36m| [0m[34m|[0m /* 176.608 */[0m
     [36m| [0m[34m|[0m /* 176.609 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.610 */[0m
     [36m| [0m[34m|[0m /* 176.611 */let writeSomeIsPartialAndReusesBoundedConnectionStagingTestFunc = { => writeSomeIsPartialAndReusesBoundedConnectionStaging();() }[0m
     [36m| [0m[34m|[0m /* 176.612 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.613 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.614 */"writeSomeIsPartialAndReusesBoundedConnectionStaging",[0m
     [36m| [0m[34m|[0m /* 176.615 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.616 */body: writeSomeIsPartialAndReusesBoundedConnectionStagingTestFunc[0m
     [36m| [0m[34m|[0m /* 176.617 */)[0m
     [36m| [0m[34m|[0m /* 176.618 */)[0m
     [36m| [0m[34m|[0m /* 176.619 */[0m
     [36m| [0m[34m|[0m /* 176.620 */}()[0m
     [36m| [0m[34m|[0m /* 176.621 */[0m
     [36m| [0m[34m|[0m /* 176.622 */[0m
     [36m| [0m[34m|[0m /* 176.623 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.624 */[0m
     [36m| [0m[34m|[0m /* 176.625 */let wholeArrayReadAndWriteBypassStagingForATypicalTlsRecordTestFunc = { => wholeArrayReadAndWriteBypassStagingForATypicalTlsRecord();() }[0m
     [36m| [0m[34m|[0m /* 176.626 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.627 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.628 */"wholeArrayReadAndWriteBypassStagingForATypicalTlsRecord",[0m
     [36m| [0m[34m|[0m /* 176.629 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.630 */body: wholeArrayReadAndWriteBypassStagingForATypicalTlsRecordTestFunc[0m
     [36m| [0m[34m|[0m /* 176.631 */)[0m
     [36m| [0m[34m|[0m /* 176.632 */)[0m
     [36m| [0m[34m|[0m /* 176.633 */[0m
     [36m| [0m[34m|[0m /* 176.634 */}()[0m
     [36m| [0m[34m|[0m /* 176.635 */[0m
     [36m| [0m[34m|[0m /* 176.636 */[0m
     [36m| [0m[34m|[0m /* 176.637 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.638 */[0m
     [36m| [0m[34m|[0m /* 176.639 */let subrangesRetainBoundedStagingAndCopyAccountingTestFunc = { => subrangesRetainBoundedStagingAndCopyAccounting();() }[0m
     [36m| [0m[34m|[0m /* 176.640 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.641 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.642 */"subrangesRetainBoundedStagingAndCopyAccounting",[0m
     [36m| [0m[34m|[0m /* 176.643 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.644 */body: subrangesRetainBoundedStagingAndCopyAccountingTestFunc[0m
     [36m| [0m[34m|[0m /* 176.645 */)[0m
     [36m| [0m[34m|[0m /* 176.646 */)[0m
     [36m| [0m[34m|[0m /* 176.647 */[0m
     [36m| [0m[34m|[0m /* 176.648 */}()[0m
     [36m| [0m[34m|[0m /* 176.649 */[0m
     [36m| [0m[34m|[0m /* 176.650 */[0m
     [36m| [0m[34m|[0m /* 176.651 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.652 */[0m
     [36m| [0m[34m|[0m /* 176.653 */let connectsByResolvedIpAndTransfersBothDirectionsTestFunc = { => connectsByResolvedIpAndTransfersBothDirections();() }[0m
     [36m| [0m[34m|[0m /* 176.654 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.655 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.656 */"connectsByResolvedIpAndTransfersBothDirections",[0m
     [36m| [0m[34m|[0m /* 176.657 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.658 */body: connectsByResolvedIpAndTransfersBothDirectionsTestFunc[0m
     [36m| [0m[34m|[0m /* 176.659 */)[0m
     [36m| [0m[34m|[0m /* 176.660 */)[0m
     [36m| [0m[34m|[0m /* 176.661 */[0m
     [36m| [0m[34m|[0m /* 176.662 */}()[0m
     [36m| [0m[34m|[0m /* 176.663 */[0m
     [36m| [0m[34m|[0m /* 176.664 */[0m
     [36m| [0m[34m|[0m /* 176.665 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.666 */[0m
     [36m| [0m[34m|[0m /* 176.667 */let emptyOperationsAreImmediateTestFunc = { => emptyOperationsAreImmediate();() }[0m
     [36m| [0m[34m|[0m /* 176.668 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.669 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.670 */"emptyOperationsAreImmediate",[0m
     [36m| [0m[34m|[0m /* 176.671 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.672 */body: emptyOperationsAreImmediateTestFunc[0m
     [36m| [0m[34m|[0m /* 176.673 */)[0m
     [36m| [0m[34m|[0m /* 176.674 */)[0m
     [36m| [0m[34m|[0m /* 176.675 */[0m
     [36m| [0m[34m|[0m /* 176.676 */}()[0m
     [36m| [0m[34m|[0m /* 176.677 */[0m
     [36m| [0m[34m|[0m /* 176.678 */[0m
     [36m| [0m[34m|[0m /* 176.679 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.680 */[0m
     [36m| [0m[34m|[0m /* 176.681 */let unsupportedHalfClosePreservesBothDirectionsTestFunc = { => unsupportedHalfClosePreservesBothDirections();() }[0m
     [36m| [0m[34m|[0m /* 176.682 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.683 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.684 */"unsupportedHalfClosePreservesBothDirections",[0m
     [36m| [0m[34m|[0m /* 176.685 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.686 */body: unsupportedHalfClosePreservesBothDirectionsTestFunc[0m
     [36m| [0m[34m|[0m /* 176.687 */)[0m
     [36m| [0m[34m|[0m /* 176.688 */)[0m
     [36m| [0m[34m|[0m /* 176.689 */[0m
     [36m| [0m[34m|[0m /* 176.690 */}()[0m
     [36m| [0m[34m|[0m /* 176.691 */[0m
     [36m| [0m[34m|[0m /* 176.692 */[0m
     [36m| [0m[34m|[0m /* 176.693 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.694 */[0m
     [36m| [0m[34m|[0m /* 176.695 */let cancellationWakesBlockedReadAndIsNeverReportedAsEofTestFunc = { => cancellationWakesBlockedReadAndIsNeverReportedAsEof();() }[0m
     [36m| [0m[34m|[0m /* 176.696 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.697 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.698 */"cancellationWakesBlockedReadAndIsNeverReportedAsEof",[0m
     [36m| [0m[34m|[0m /* 176.699 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.700 */body: cancellationWakesBlockedReadAndIsNeverReportedAsEofTestFunc[0m
     [36m| [0m[34m|[0m /* 176.701 */)[0m
     [36m| [0m[34m|[0m /* 176.702 */)[0m
     [36m| [0m[34m|[0m /* 176.703 */[0m
     [36m| [0m[34m|[0m /* 176.704 */}()[0m
     [36m| [0m[34m|[0m /* 176.705 */[0m
     [36m| [0m[34m|[0m /* 176.706 */[0m
     [36m| [0m[34m|[0m /* 176.707 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.708 */[0m
     [36m| [0m[34m|[0m /* 176.709 */let listenerCloseWakesBlockedAcceptAsClosedTestFunc = { => listenerCloseWakesBlockedAcceptAsClosed();() }[0m
     [36m| [0m[34m|[0m /* 176.710 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.711 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.712 */"listenerCloseWakesBlockedAcceptAsClosed",[0m
     [36m| [0m[34m|[0m /* 176.713 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.714 */body: listenerCloseWakesBlockedAcceptAsClosedTestFunc[0m
     [36m| [0m[34m|[0m /* 176.715 */)[0m
     [36m| [0m[34m|[0m /* 176.716 */)[0m
     [36m| [0m[34m|[0m /* 176.717 */[0m
     [36m| [0m[34m|[0m /* 176.718 */}()[0m
     [36m| [0m[34m|[0m /* 176.719 */[0m
     [36m| [0m[34m|[0m /* 176.720 */[0m
     [36m| [0m[34m|[0m /* 176.721 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.722 */[0m
     [36m| [0m[34m|[0m /* 176.723 */let cancellingOneAcceptLeavesListenerReusableTestFunc = { => cancellingOneAcceptLeavesListenerReusable();() }[0m
     [36m| [0m[34m|[0m /* 176.724 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.725 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.726 */"cancellingOneAcceptLeavesListenerReusable",[0m
     [36m| [0m[34m|[0m /* 176.727 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.728 */body: cancellingOneAcceptLeavesListenerReusableTestFunc[0m
     [36m| [0m[34m|[0m /* 176.729 */)[0m
     [36m| [0m[34m|[0m /* 176.730 */)[0m
     [36m| [0m[34m|[0m /* 176.731 */[0m
     [36m| [0m[34m|[0m /* 176.732 */}()[0m
     [36m| [0m[34m|[0m /* 176.733 */[0m
     [36m| [0m[34m|[0m /* 176.734 */[0m
     [36m| [0m[34m|[0m /* 176.735 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.736 */[0m
     [36m| [0m[34m|[0m /* 176.737 */let preCancelledConnectDoesNotCreateASocketTestFunc = { => preCancelledConnectDoesNotCreateASocket();() }[0m
     [36m| [0m[34m|[0m /* 176.738 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.739 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.740 */"preCancelledConnectDoesNotCreateASocket",[0m
     [36m| [0m[34m|[0m /* 176.741 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.742 */body: preCancelledConnectDoesNotCreateASocketTestFunc[0m
     [36m| [0m[34m|[0m /* 176.743 */)[0m
     [36m| [0m[34m|[0m /* 176.744 */)[0m
     [36m| [0m[34m|[0m /* 176.745 */[0m
     [36m| [0m[34m|[0m /* 176.746 */}()[0m
     [36m| [0m[34m|[0m /* 176.747 */[0m
     [36m| [0m[34m|[0m /* 176.748 */[0m
     [36m| [0m[34m|[0m /* 176.749 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.750 */[0m
     [36m| [0m[34m|[0m /* 176.751 */let peerGracefulCloseIsReportedAsEofTestFunc = { => peerGracefulCloseIsReportedAsEof();() }[0m
     [36m| [0m[34m|[0m /* 176.752 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.753 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.754 */"peerGracefulCloseIsReportedAsEof",[0m
     [36m| [0m[34m|[0m /* 176.755 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.756 */body: peerGracefulCloseIsReportedAsEofTestFunc[0m
     [36m| [0m[34m|[0m /* 176.757 */)[0m
     [36m| [0m[34m|[0m /* 176.758 */)[0m
     [36m| [0m[34m|[0m /* 176.759 */[0m
     [36m| [0m[34m|[0m /* 176.760 */}()[0m
     [36m| [0m[34m|[0m /* 176.761 */[0m
     [36m| [0m[34m|[0m /* 176.762 */[0m
     [36m| [0m[34m|[0m /* 176.763 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.764 */[0m
     [36m| [0m[34m|[0m /* 176.765 */let deadlineBoundsBlockedReadWithoutClosingConnectionTestFunc = { => deadlineBoundsBlockedReadWithoutClosingConnection();() }[0m
     [36m| [0m[34m|[0m /* 176.766 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.767 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.768 */"deadlineBoundsBlockedReadWithoutClosingConnection",[0m
     [36m| [0m[34m|[0m /* 176.769 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.770 */body: deadlineBoundsBlockedReadWithoutClosingConnectionTestFunc[0m
     [36m| [0m[34m|[0m /* 176.771 */)[0m
     [36m| [0m[34m|[0m /* 176.772 */)[0m
     [36m| [0m[34m|[0m /* 176.773 */[0m
     [36m| [0m[34m|[0m /* 176.774 */}()[0m
     [36m| [0m[34m|[0m /* 176.775 */[0m
     [36m| [0m[34m|[0m /* 176.776 */[0m
     [36m| [0m[34m|[0m /* 176.777 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.778 */[0m
     [36m| [0m[34m|[0m /* 176.779 */let localCloseMapsBlockedReadWithStableEvidenceTestFunc = { => localCloseMapsBlockedReadWithStableEvidence();() }[0m
     [36m| [0m[34m|[0m /* 176.780 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.781 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.782 */"localCloseMapsBlockedReadWithStableEvidence",[0m
     [36m| [0m[34m|[0m /* 176.783 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.784 */body: localCloseMapsBlockedReadWithStableEvidenceTestFunc[0m
     [36m| [0m[34m|[0m /* 176.785 */)[0m
     [36m| [0m[34m|[0m /* 176.786 */)[0m
     [36m| [0m[34m|[0m /* 176.787 */[0m
     [36m| [0m[34m|[0m /* 176.788 */}()[0m
     [36m| [0m[34m|[0m /* 176.789 */[0m
     [36m| [0m[34m|[0m /* 176.790 */[0m
     [36m| [0m[34m|[0m /* 176.791 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.792 */[0m
     [36m| [0m[34m|[0m /* 176.793 */let explicitAbortWakesBlockedReadWithStableEvidenceTestFunc = { => explicitAbortWakesBlockedReadWithStableEvidence();() }[0m
     [36m| [0m[34m|[0m /* 176.794 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.795 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.796 */"explicitAbortWakesBlockedReadWithStableEvidence",[0m
     [36m| [0m[34m|[0m /* 176.797 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.798 */body: explicitAbortWakesBlockedReadWithStableEvidenceTestFunc[0m
     [36m| [0m[34m|[0m /* 176.799 */)[0m
     [36m| [0m[34m|[0m /* 176.800 */)[0m
     [36m| [0m[34m|[0m /* 176.801 */[0m
     [36m| [0m[34m|[0m /* 176.802 */}()[0m
     [36m| [0m[34m|[0m /* 176.803 */[0m
     [36m| [0m[34m|[0m /* 176.804 */[0m
     [36m| [0m[34m|[0m /* 176.805 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.806 */[0m
     [36m| [0m[34m|[0m /* 176.807 */let firstCloseOrAbortKeepsItsPeerVisibleTerminalResultTestFunc = { => firstCloseOrAbortKeepsItsPeerVisibleTerminalResult();() }[0m
     [36m| [0m[34m|[0m /* 176.808 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.809 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.810 */"firstCloseOrAbortKeepsItsPeerVisibleTerminalResult",[0m
     [36m| [0m[34m|[0m /* 176.811 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.812 */body: firstCloseOrAbortKeepsItsPeerVisibleTerminalResultTestFunc[0m
     [36m| [0m[34m|[0m /* 176.813 */)[0m
     [36m| [0m[34m|[0m /* 176.814 */)[0m
     [36m| [0m[34m|[0m /* 176.815 */[0m
     [36m| [0m[34m|[0m /* 176.816 */}()[0m
     [36m| [0m[34m|[0m /* 176.817 */[0m
     [36m| [0m[34m|[0m /* 176.818 */[0m
     [36m| [0m[34m|[0m /* 176.819 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.820 */[0m
     [36m| [0m[34m|[0m /* 176.821 */let unknownConnectFailureMapsWithoutMessageOrNativeCodeTestFunc = { => unknownConnectFailureMapsWithoutMessageOrNativeCode();() }[0m
     [36m| [0m[34m|[0m /* 176.822 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.823 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.824 */"unknownConnectFailureMapsWithoutMessageOrNativeCode",[0m
     [36m| [0m[34m|[0m /* 176.825 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.826 */body: unknownConnectFailureMapsWithoutMessageOrNativeCodeTestFunc[0m
     [36m| [0m[34m|[0m /* 176.827 */)[0m
     [36m| [0m[34m|[0m /* 176.828 */)[0m
     [36m| [0m[34m|[0m /* 176.829 */[0m
     [36m| [0m[34m|[0m /* 176.830 */}()[0m
     [36m| [0m[34m|[0m /* 176.831 */[0m
     [36m| [0m[34m|[0m /* 176.832 */[0m
     [36m| [0m[34m|[0m /* 176.833 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.834 */[0m
     [36m| [0m[34m|[0m /* 176.835 */let concurrentReadsFailWithoutDisturbingTheActiveReadTestFunc = { => concurrentReadsFailWithoutDisturbingTheActiveRead();() }[0m
     [36m| [0m[34m|[0m /* 176.836 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.837 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.838 */"concurrentReadsFailWithoutDisturbingTheActiveRead",[0m
     [36m| [0m[34m|[0m /* 176.839 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.840 */body: concurrentReadsFailWithoutDisturbingTheActiveReadTestFunc[0m
     [36m| [0m[34m|[0m /* 176.841 */)[0m
     [36m| [0m[34m|[0m /* 176.842 */)[0m
     [36m| [0m[34m|[0m /* 176.843 */[0m
     [36m| [0m[34m|[0m /* 176.844 */}()[0m
     [36m| [0m[34m|[0m /* 176.845 */[0m
     [36m| [0m[34m|[0m /* 176.846 */[0m
     [36m| [0m[34m|[0m /* 176.847 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.848 */[0m
     [36m| [0m[34m|[0m /* 176.849 */let happyEyeballsComposesWithTheDefaultStdNetFactoryTestFunc = { => happyEyeballsComposesWithTheDefaultStdNetFactory();() }[0m
     [36m| [0m[34m|[0m /* 176.850 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.851 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.852 */"happyEyeballsComposesWithTheDefaultStdNetFactory",[0m
     [36m| [0m[34m|[0m /* 176.853 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.854 */body: happyEyeballsComposesWithTheDefaultStdNetFactoryTestFunc[0m
     [36m| [0m[34m|[0m /* 176.855 */)[0m
     [36m| [0m[34m|[0m /* 176.856 */)[0m
     [36m| [0m[34m|[0m /* 176.857 */[0m
     [36m| [0m[34m|[0m /* 176.858 */}()[0m
     [36m| [0m[34m|[0m /* 176.859 */[0m
     [36m| [0m[34m|[0m /* 176.860 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 176.861 */}[0m
     [36m| [0m[34m|[0m /* 176.862 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 176.863 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 176.864 */}[0m
     [36m| [0m[34m|[0m /* 176.865 */}[0m
     [36m| [0m[34m|[0m /* 176.866 */[0m
     [36m| [0m[34m|[0m /* 176.867 */[0m
     [36m| [0m[34m|[0m /* 176.868 */interface TestPackageExtension_StdNetTransportTest {[0m
     [36m| [0m[34m|[0m /* 176.869 */func registerStdNetTransportTest(): Unit[0m
     [36m| [0m[34m|[0m /* 176.870 */}[0m
     [36m| [0m[34m|[0m /* 176.871 */extend TestPackage <: TestPackageExtension_StdNetTransportTest {[0m
     [36m| [0m[34m|[0m /* 176.872 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 176.873 */public func registerStdNetTransportTest() {[0m
     [36m| [0m[34m|[0m /* 176.874 */registerSuite({ => StdNetTransportTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 176.875 */}[0m
     [36m| [0m[34m|[0m /* 176.876 */}[0m
     [36m| [0m[34m|[0m /* 176.877 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m____________^[0m
     [36m| [0m

[31merror[0m: the type 'Enum-NetworkPhase' should implement interface 'ToString' in the 'core' package
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:18535:
    [36m| [0m
[36m176[0m [36m| [0m@Test[0m
    [36m| [0m      [31m^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:1:
    [36m| [0m
[36m176[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m177[0m [36m| [0m[34m|[0m class StdNetTransportTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m777[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[31merror[0m: the type 'Enum-NetworkErrorCode' should implement interface 'ToString' in the 'core' package
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:18555:
    [36m| [0m
[36m176[0m [36m| [0m@Test[0m
    [36m| [0m      [31m^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:1:
    [36m| [0m
[36m176[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m177[0m [36m| [0m[34m|[0m class StdNetTransportTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m777[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[31merror[0m: the type 'Enum-Retryability' should implement interface 'ToString' in the 'core' package
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:18582:
    [36m| [0m
[36m176[0m [36m| [0m@Test[0m
    [36m| [0m      [31m^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:1:
    [36m| [0m
[36m176[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m177[0m [36m| [0m[34m|[0m class StdNetTransportTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m777[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

4 errors generated, 4 errors printed.
Error: cjpm test failed
