[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 7.68 */                if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 7.69 */                    throw e[0m
   [36m| [0m[33m|[0m /* 7.70 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused variable:'context'
  [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_handshake_test.cj:87:52:
   [36m| [0m
[36m87[0m [36m| [0m    public func handle(request: HttpServerRequest, context: OperationContext): HttpServerResponse {[0m
   [36m| [0m                                                   [33m^^^^^^^ unused variable[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.89 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
   [36m| [0m[33m|[0m /* 9.90 */                        throw e[0m
   [36m| [0m[33m|[0m /* 9.91 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.92 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.93 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.94 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.95 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.96 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.97 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.99 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.100 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.101 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.102 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.103 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.104 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.105 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.106 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.107 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.124 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.125 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.126 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.127 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.128 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.129 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.130 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.131 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.132 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.134 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.135 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.136 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 9.137 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 9.138 */                        throw e[0m
    [36m| [0m[33m|[0m /* 9.139 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
    [36m| [0m
    [36m| [0m/* 8.140 */                None < IllegalArgumentException >[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 8.1 */@Attribute[TEST_GENERATED] class HttpCookieJarTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.2 */    @Attribute[TestCase_15][0m
    [36m| [0m[34m|[0m /* 8.3 */    func cookieSerializesStandardMetadataWithoutInventingBrowserPolicy(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.4 */        let cookie = Cookie("session", "abc_123", expires: Some(DateTime.ofUTC(year: 2021, month: 6, dayOfMonth: 9, hour: 10, minute: 18, second: 14)), maxAge: Some(60), domain: ".Example.COM", path: "/account", secure: true, httpOnly: true)[0m
    [36m| [0m[34m|[0m /* 8.5 */        expectEqual("cookie.cookieName", "\"session\"", cookie.cookieName, "session", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.6 */        expectEqual("cookie.cookieValue", "\"abc_123\"", cookie.cookieValue, "abc_123", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.7 */        expectEqual("cookie.domain", "\"example.com\"", cookie.domain, "example.com", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.8 */        expectEqual("cookie.toSetCookieString()", "\"session=abc_123; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Max-Age=60; \" + \"Domain=example.com; Path=/account; Secure; HttpOnly\"", cookie.toSetCookieString(), "session=abc_123; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Max-Age=60; " + "Domain=example.com; Path=/account; Secure; HttpOnly", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.9 */    }[0m
    [36m| [0m[34m|[0m /* 8.10 */    [0m
    [36m| [0m[34m|[0m /* 8.11 */    @Attribute[TestCase_16][0m
    [36m| [0m[34m|[0m /* 8.12 */    func hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundaries(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.13 */        let jar = CookieJar(rejectPublicSuffixes:["com", "co.uk"])[0m
    [36m| [0m[34m|[0m /* 8.14 */        let origin = HttpUrl.parse("https://app.example.com/account/login")[0m
    [36m| [0m[34m|[0m /* 8.15 */        expectEqual("jar.acceptSetCookie(\"host=one; Path=/\", origin)", "true", jar.acceptSetCookie("host=one; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.16 */        expectEqual("jar.acceptSetCookie(\"domain=two; Domain=.example.com; Path=/\", origin)", "true", jar.acceptSetCookie("domain=two; Domain=.example.com; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.17 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://app.example.com/\"))", "\"host=one; domain=two\"", jar.headerFor(HttpUrl.parse("https://app.example.com/")), "host=one; domain=two", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.18 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://deep.app.example.com/\"))", "\"domain=two\"", jar.headerFor(HttpUrl.parse("https://deep.app.example.com/")), "domain=two", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.19 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://example.com/\"))", "\"domain=two\"", jar.headerFor(HttpUrl.parse("https://example.com/")), "domain=two", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.20 */        expectEqual("jar.cookiesFor(HttpUrl.parse(\"https://deep.app.example.com/\")).size", "1", jar.cookiesFor(HttpUrl.parse("https://deep.app.example.com/")).size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.21 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://notexample.com/\"))", "\"\"", jar.headerFor(HttpUrl.parse("https://notexample.com/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.22 */        expectEqual("! jar.acceptSetCookie(\"foreign=x; Domain=evil.test; Path=/\", origin)", "true", ! jar.acceptSetCookie("foreign=x; Domain=evil.test; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.23 */        expectEqual("! jar.acceptSetCookie(\"suffix=x; Domain=com; Path=/\", origin)", "true", ! jar.acceptSetCookie("suffix=x; Domain=com; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.24 */        expectEqual("jar.snapshot().size", "2", jar.snapshot().size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.25 */    }[0m
    [36m| [0m[34m|[0m /* 8.26 */    [0m
    [36m| [0m[34m|[0m /* 8.27 */    @Attribute[TestCase_17][0m
    [36m| [0m[34m|[0m /* 8.28 */    func bundledPublicSuffixRulesProtectRegistrableBoundariesByDefault(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.29 */        let exactJar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.30 */        let coUkAttacker = HttpUrl.parse("https://attacker.co.uk/")[0m
    [36m| [0m[34m|[0m /* 8.31 */        expectEqual("! exactJar.acceptSetCookie(\"sid=stolen; Domain=co.uk; Path=/\", coUkAttacker)", "true", ! exactJar.acceptSetCookie("sid=stolen; Domain=co.uk; Path=/", coUkAttacker), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.32 */        expectEqual("! exactJar.store(Cookie(\"direct-suffix\", \"stolen\", domain: \"co.uk\", path: \"/\"), coUkAttacker)", "true", ! exactJar.store(Cookie("direct-suffix", "stolen", domain: "co.uk", path: "/"), coUkAttacker), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.33 */        expectEqual("exactJar.acceptSetCookie(\"sid=valid; Domain=example.co.uk; Path=/\", HttpUrl.parse(\"https://app.example.co.uk/\"))", "true", exactJar.acceptSetCookie("sid=valid; Domain=example.co.uk; Path=/", HttpUrl.parse("https://app.example.co.uk/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.34 */        expectEqual("exactJar.headerFor(HttpUrl.parse(\"https://victim.co.uk/\"))", "\"\"", exactJar.headerFor(HttpUrl.parse("https://victim.co.uk/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.35 */        expectEqual("exactJar.headerFor(HttpUrl.parse(\"https://api.example.co.uk/\"))", "\"sid=valid\"", exactJar.headerFor(HttpUrl.parse("https://api.example.co.uk/")), "sid=valid", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.36 */        let wildcardJar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.37 */        expectEqual("! wildcardJar.acceptSetCookie(\"wild=stolen; Domain=foo.ck; Path=/\", HttpUrl.parse(\"https://attacker.foo.ck/\"))", "true", ! wildcardJar.acceptSetCookie("wild=stolen; Domain=foo.ck; Path=/", HttpUrl.parse("https://attacker.foo.ck/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.38 */        expectEqual("wildcardJar.acceptSetCookie(\"exception=valid; Domain=www.ck; Path=/\", HttpUrl.parse(\"https://app.www.ck/\"))", "true", wildcardJar.acceptSetCookie("exception=valid; Domain=www.ck; Path=/", HttpUrl.parse("https://app.www.ck/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.39 */        expectEqual("wildcardJar.headerFor(HttpUrl.parse(\"https://other.www.ck/\"))", "\"exception=valid\"", wildcardJar.headerFor(HttpUrl.parse("https://other.www.ck/")), "exception=valid", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.40 */        let inheritedJar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.41 */        expectEqual("! inheritedJar.acceptSetCookie(\"inherited=stolen; Domain=kawasaki.jp; Path=/\", HttpUrl.parse(\"https://attacker.foo.kawasaki.jp/\"))", "true", ! inheritedJar.acceptSetCookie("inherited=stolen; Domain=kawasaki.jp; Path=/", HttpUrl.parse("https://attacker.foo.kawasaki.jp/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.42 */        expectEqual("! inheritedJar.store(Cookie(\"inherited\", \"stolen\", domain: \"kawasaki.jp\", path: \"/\"), HttpUrl.parse(\"https://app.city.kawasaki.jp/\"))", "true", ! inheritedJar.store(Cookie("inherited", "stolen", domain: "kawasaki.jp", path: "/"), HttpUrl.parse("https://app.city.kawasaki.jp/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.43 */        expectEqual("inheritedJar.headerFor(HttpUrl.parse(\"https://victim.bar.kawasaki.jp/\"))", "\"\"", inheritedJar.headerFor(HttpUrl.parse("https://victim.bar.kawasaki.jp/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.44 */        expectEqual("inheritedJar.acceptSetCookie(\"exception=valid; Domain=city.kawasaki.jp; Path=/\", HttpUrl.parse(\"https://app.city.kawasaki.jp/\"))", "true", inheritedJar.acceptSetCookie("exception=valid; Domain=city.kawasaki.jp; Path=/", HttpUrl.parse("https://app.city.kawasaki.jp/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.45 */        expectEqual("inheritedJar.headerFor(HttpUrl.parse(\"https://api.city.kawasaki.jp/\"))", "\"exception=valid\"", inheritedJar.headerFor(HttpUrl.parse("https://api.city.kawasaki.jp/")), "exception=valid", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.46 */        let privateJar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.47 */        expectEqual("! privateJar.acceptSetCookie(\"private=stolen; Domain=blogspot.com; Path=/\", HttpUrl.parse(\"https://attacker.blogspot.com/\"))", "true", ! privateJar.acceptSetCookie("private=stolen; Domain=blogspot.com; Path=/", HttpUrl.parse("https://attacker.blogspot.com/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.48 */        expectEqual("privateJar.acceptSetCookie(\"private=valid; Domain=tenant.blogspot.com; Path=/\", HttpUrl.parse(\"https://app.tenant.blogspot.com/\"))", "true", privateJar.acceptSetCookie("private=valid; Domain=tenant.blogspot.com; Path=/", HttpUrl.parse("https://app.tenant.blogspot.com/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.49 */        expectEqual("privateJar.headerFor(HttpUrl.parse(\"https://victim.blogspot.com/\"))", "\"\"", privateJar.headerFor(HttpUrl.parse("https://victim.blogspot.com/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.50 */        expectEqual("privateJar.headerFor(HttpUrl.parse(\"https://api.tenant.blogspot.com/\"))", "\"private=valid\"", privateJar.headerFor(HttpUrl.parse("https://api.tenant.blogspot.com/")), "private=valid", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.51 */        let idnJar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.52 */        expectEqual("! idnJar.acceptSetCookie(\"idn=stolen; Domain=xn--55qx5d.cn; Path=/\", HttpUrl.parse(\"https://attacker.xn--55qx5d.cn/\"))", "true", ! idnJar.acceptSetCookie("idn=stolen; Domain=xn--55qx5d.cn; Path=/", HttpUrl.parse("https://attacker.xn--55qx5d.cn/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.53 */        expectEqual("idnJar.acceptSetCookie(\"idn=valid; Domain=tenant.xn--55qx5d.cn; Path=/\", HttpUrl.parse(\"https://app.tenant.xn--55qx5d.cn/\"))", "true", idnJar.acceptSetCookie("idn=valid; Domain=tenant.xn--55qx5d.cn; Path=/", HttpUrl.parse("https://app.tenant.xn--55qx5d.cn/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.54 */        expectEqual("idnJar.headerFor(HttpUrl.parse(\"https://victim.xn--55qx5d.cn/\"))", "\"\"", idnJar.headerFor(HttpUrl.parse("https://victim.xn--55qx5d.cn/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.55 */        expectEqual("idnJar.headerFor(HttpUrl.parse(\"https://api.tenant.xn--55qx5d.cn/\"))", "\"idn=valid\"", idnJar.headerFor(HttpUrl.parse("https://api.tenant.xn--55qx5d.cn/")), "idn=valid", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.56 */        let stricterJar = CookieJar(rejectPublicSuffixes:["example.co.uk"])[0m
    [36m| [0m[34m|[0m /* 8.57 */        expectEqual("! stricterJar.acceptSetCookie(\"strict=no; Domain=example.co.uk; Path=/\", HttpUrl.parse(\"https://app.example.co.uk/\"))", "true", ! stricterJar.acceptSetCookie("strict=no; Domain=example.co.uk; Path=/", HttpUrl.parse("https://app.example.co.uk/")), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.58 */    }[0m
    [36m| [0m[34m|[0m /* 8.59 */    [0m
    [36m| [0m[34m|[0m /* 8.60 */    @Attribute[TestCase_18][0m
    [36m| [0m[34m|[0m /* 8.61 */    func defaultPathAndPathMatchUseDirectoryAndSlashBoundaries(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.62 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.63 */        let origin = HttpUrl.parse("https://example.test/docs/Web/index.html?source=cookie")[0m
    [36m| [0m[34m|[0m /* 8.64 */        expectEqual("jar.acceptSetCookie(\"defaulted=yes\", origin)", "true", jar.acceptSetCookie("defaulted=yes", origin), true, isDelta: false)[0m
