[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 7.84 */        kept.close()[0m
    [36m| [0m[34m|[0m /* 7.85 */        expectEqual("reader.next().isNone()", "true", reader.next().isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.86 */    }[0m
    [36m| [0m[34m|[0m /* 7.87 */    [0m
    [36m| [0m[34m|[0m /* 7.88 */    @Attribute[TestCase_75][0m
    [36m| [0m[34m|[0m /* 7.89 */    func malformedAndConfiguredLimitsCloseOwnedSource(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.90 */        let malformedResponse = ResponseBody(SplitMultipartStream("--bad\r\nContent-Disposition: form-data; name=\"x\"\r\n\r\npayload".toArray(), 2))[0m
    [36m| [0m[34m|[0m /* 7.91 */        let malformed = MultipartReader(malformedResponse, "bad", limits: MultipartLimits(maximumPartBytes: 64, maximumBodyBytes: 256, readBufferBytes: 4))[0m
    [36m| [0m[34m|[0m /* 7.92 */        let part = malformed.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.93 */        try {[0m
    [36m| [0m[34m|[0m /* 7.94 */            try {[0m
    [36m| [0m[34m|[0m /* 7.95 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 7.96 */                readMultipartStream(part.body, 3)[0m
    [36m| [0m[34m|[0m /* 7.97 */                fail("@AssertThrows: Expected 'MultipartException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 7.98 */            } catch(e: MultipartException) {[0m
    [36m| [0m[34m|[0m /* 7.99 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 7.100 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.101 */                }[0m
    [36m| [0m[34m|[0m /* 7.102 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 7.103 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.104 */                }[0m
    [36m| [0m[34m|[0m /* 7.105 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.106 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.107 */                }[0m
    [36m| [0m[34m|[0m /* 7.108 */                e[0m
    [36m| [0m[34m|[0m /* 7.109 */            }[0m
    [36m| [0m[34m|[0m /* 7.110 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 7.111 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.112 */                throw e[0m
    [36m| [0m[34m|[0m /* 7.113 */            }[0m
    [36m| [0m[34m|[0m /* 7.114 */            assertCaughtUnexpectedE("@AssertThrows(MultipartException)", "MultipartException", e.toString())[0m
    [36m| [0m[34m|[0m /* 7.115 */        }[0m
    [36m| [0m[34m|[0m /* 7.116 */        expectEqual("malformedResponse.isClosed()", "true", malformedResponse.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.117 */        let oversizedResponse = ResponseBody(SplitMultipartStream(Array < Byte >(65, repeat: 1u8), 4))[0m
    [36m| [0m[34m|[0m /* 7.118 */        let error = try {[0m
    [36m| [0m[34m|[0m /* 7.119 */            try {[0m
    [36m| [0m[34m|[0m /* 7.120 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 7.121 */                MultipartReader(oversizedResponse, "b", limits: MultipartLimits(maximumPartBytes: 32, maximumBodyBytes: 64, readBufferBytes: 4))[0m
    [36m| [0m[34m|[0m /* 7.122 */                fail("@AssertThrows: Expected 'MultipartException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 7.123 */            } catch(e: MultipartException) {[0m
    [36m| [0m[34m|[0m /* 7.124 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 7.125 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.126 */                }[0m
    [36m| [0m[34m|[0m /* 7.127 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 7.128 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.129 */                }[0m
    [36m| [0m[34m|[0m /* 7.130 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.131 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.132 */                }[0m
    [36m| [0m[34m|[0m /* 7.133 */                e[0m
    [36m| [0m[34m|[0m /* 7.134 */            }[0m
    [36m| [0m[34m|[0m /* 7.135 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 7.136 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.137 */                throw e[0m
    [36m| [0m[34m|[0m /* 7.138 */            }[0m
    [36m| [0m[34m|[0m /* 7.139 */            assertCaughtUnexpectedE("@AssertThrows(MultipartException)", "MultipartException", e.toString())[0m
    [36m| [0m[34m|[0m /* 7.140 */        }[0m
    [36m| [0m[34m|[0m /* 7.141 */        [0m
    [36m| [0m[34m|[0m /* 7.142 */        expectEqual("error.code", "MultipartErrorCode.BodyBytesLimitExceeded", error.code, MultipartErrorCode.BodyBytesLimitExceeded, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.143 */        expectEqual("oversizedResponse.isClosed()", "true", oversizedResponse.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.144 */    }[0m
    [36m| [0m[34m|[0m /* 7.145 */    [0m
    [36m| [0m[34m|[0m /* 7.146 */    @Attribute[TestCase_76][0m
    [36m| [0m[34m|[0m /* 7.147 */    func partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadata(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.148 */        let body = MultipartWriter("count-boundary").add(MultipartPart("one", "1".toArray())).add(MultipartPart("two", "2".toArray())).body(maximumBytes: 4096)[0m
    [36m| [0m[34m|[0m /* 7.149 */        let reader = MultipartReader(ResponseBody(body.open()), "count-boundary", limits: MultipartLimits(maximumParts: 1, maximumPartBytes: 64, maximumBodyBytes: 4096, readBufferBytes: 4))[0m
    [36m| [0m[34m|[0m /* 7.150 */        let first = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.151 */        expectEqual("readMultipartStream(first.body, 1)", "\"1\".toArray()", readMultipartStream(first.body, 1), "1".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.152 */        first.close()[0m
    [36m| [0m[34m|[0m /* 7.153 */        let error = try {[0m
    [36m| [0m[34m|[0m /* 7.154 */            try {[0m
    [36m| [0m[34m|[0m /* 7.155 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 7.156 */                reader.next()[0m
    [36m| [0m[34m|[0m /* 7.157 */                fail("@AssertThrows: Expected 'MultipartException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 7.158 */            } catch(e: MultipartException) {[0m
    [36m| [0m[34m|[0m /* 7.159 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 7.160 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.161 */                }[0m
    [36m| [0m[34m|[0m /* 7.162 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 7.163 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.164 */                }[0m
    [36m| [0m[34m|[0m /* 7.165 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.166 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.167 */                }[0m
    [36m| [0m[34m|[0m /* 7.168 */                e[0m
    [36m| [0m[34m|[0m /* 7.169 */            }[0m
    [36m| [0m[34m|[0m /* 7.170 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 7.171 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.172 */                throw e[0m
    [36m| [0m[34m|[0m /* 7.173 */            }[0m
    [36m| [0m[34m|[0m /* 7.174 */            assertCaughtUnexpectedE("@AssertThrows(MultipartException)", "MultipartException", e.toString())[0m
    [36m| [0m[34m|[0m /* 7.175 */        }[0m
    [36m| [0m[34m|[0m /* 7.176 */        [0m
    [36m| [0m[34m|[0m /* 7.177 */        expectEqual("error.code", "MultipartErrorCode.PartLimitExceeded", error.code, MultipartErrorCode.PartLimitExceeded, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.178 */        expectEqual("reader.isClosed()", "true", reader.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.179 */    }[0m
    [36m| [0m[34m|[0m /* 7.180 */    [0m
    [36m| [0m[34m|[0m /* 7.181 */    init() {[0m
    [36m| [0m[34m|[0m /* 7.182 */    }[0m
    [36m| [0m[34m|[0m /* 7.183 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 7.184 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.185 */        [0m
    [36m| [0m[34m|[0m /* 7.186 */        return configuration[0m
    [36m| [0m[34m|[0m /* 7.187 */    }[0m
    [36m| [0m[34m|[0m /* 7.188 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 7.189 */        [0m
    [36m| [0m[34m|[0m /* 7.190 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 7.191 */        let suiteBuilder = TestSuite.builder("MultipartTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 7.192 */        [0m
    [36m| [0m[34m|[0m /* 7.193 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.194 */            [0m
    [36m| [0m[34m|[0m /* 7.195 */            let writerStreamsExactBinaryFramingAndReplaysIndependentlyTestFunc = { => writerStreamsExactBinaryFramingAndReplaysIndependently();() }[0m
    [36m| [0m[34m|[0m /* 7.196 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.197 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.198 */            "writerStreamsExactBinaryFramingAndReplaysIndependently",[0m
    [36m| [0m[34m|[0m /* 7.199 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.200 */            body: writerStreamsExactBinaryFramingAndReplaysIndependentlyTestFunc[0m
    [36m| [0m[34m|[0m /* 7.201 */            )[0m
    [36m| [0m[34m|[0m /* 7.202 */            )[0m
    [36m| [0m[34m|[0m /* 7.203 */            [0m
    [36m| [0m[34m|[0m /* 7.204 */        }()[0m
    [36m| [0m[34m|[0m /* 7.205 */        [0m
    [36m| [0m[34m|[0m /* 7.206 */        [0m
    [36m| [0m[34m|[0m /* 7.207 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.208 */            [0m
    [36m| [0m[34m|[0m /* 7.209 */            let boundarySeparatorsRoundtripThroughContentTypeAndBodyTestFunc = { => boundarySeparatorsRoundtripThroughContentTypeAndBody();() }[0m
    [36m| [0m[34m|[0m /* 7.210 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.211 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.212 */            "boundarySeparatorsRoundtripThroughContentTypeAndBody",[0m
    [36m| [0m[34m|[0m /* 7.213 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.214 */            body: boundarySeparatorsRoundtripThroughContentTypeAndBodyTestFunc[0m
    [36m| [0m[34m|[0m /* 7.215 */            )[0m
    [36m| [0m[34m|[0m /* 7.216 */            )[0m
    [36m| [0m[34m|[0m /* 7.217 */            [0m
    [36m| [0m[34m|[0m /* 7.218 */        }()[0m
    [36m| [0m[34m|[0m /* 7.219 */        [0m
    [36m| [0m[34m|[0m /* 7.220 */        [0m
    [36m| [0m[34m|[0m /* 7.221 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.222 */            [0m
    [36m| [0m[34m|[0m /* 7.223 */            let readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReadsTestFunc = { => readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReads();() }[0m
    [36m| [0m[34m|[0m /* 7.224 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.225 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.226 */            "readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReads",[0m
    [36m| [0m[34m|[0m /* 7.227 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.228 */            body: readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReadsTestFunc[0m
    [36m| [0m[34m|[0m /* 7.229 */            )[0m
    [36m| [0m[34m|[0m /* 7.230 */            )[0m
    [36m| [0m[34m|[0m /* 7.231 */            [0m
    [36m| [0m[34m|[0m /* 7.232 */        }()[0m
    [36m| [0m[34m|[0m /* 7.233 */        [0m
    [36m| [0m[34m|[0m /* 7.234 */        [0m
    [36m| [0m[34m|[0m /* 7.235 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.236 */            [0m
    [36m| [0m[34m|[0m /* 7.237 */            let closingPartDiscardsOnlyThatPartAndReleasesNextPartTestFunc = { => closingPartDiscardsOnlyThatPartAndReleasesNextPart();() }[0m
    [36m| [0m[34m|[0m /* 7.238 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.239 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.240 */            "closingPartDiscardsOnlyThatPartAndReleasesNextPart",[0m
    [36m| [0m[34m|[0m /* 7.241 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.242 */            body: closingPartDiscardsOnlyThatPartAndReleasesNextPartTestFunc[0m
    [36m| [0m[34m|[0m /* 7.243 */            )[0m
    [36m| [0m[34m|[0m /* 7.244 */            )[0m
    [36m| [0m[34m|[0m /* 7.245 */            [0m
    [36m| [0m[34m|[0m /* 7.246 */        }()[0m
    [36m| [0m[34m|[0m /* 7.247 */        [0m
    [36m| [0m[34m|[0m /* 7.248 */        [0m
    [36m| [0m[34m|[0m /* 7.249 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.250 */            [0m
    [36m| [0m[34m|[0m /* 7.251 */            let malformedAndConfiguredLimitsCloseOwnedSourceTestFunc = { => malformedAndConfiguredLimitsCloseOwnedSource();() }[0m
    [36m| [0m[34m|[0m /* 7.252 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.253 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.254 */            "malformedAndConfiguredLimitsCloseOwnedSource",[0m
    [36m| [0m[34m|[0m /* 7.255 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.256 */            body: malformedAndConfiguredLimitsCloseOwnedSourceTestFunc[0m
    [36m| [0m[34m|[0m /* 7.257 */            )[0m
    [36m| [0m[34m|[0m /* 7.258 */            )[0m
    [36m| [0m[34m|[0m /* 7.259 */            [0m
    [36m| [0m[34m|[0m /* 7.260 */        }()[0m
    [36m| [0m[34m|[0m /* 7.261 */        [0m
    [36m| [0m[34m|[0m /* 7.262 */        [0m
    [36m| [0m[34m|[0m /* 7.263 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.264 */            [0m
    [36m| [0m[34m|[0m /* 7.265 */            let partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadataTestFunc = { => partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadata();() }[0m
    [36m| [0m[34m|[0m /* 7.266 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.267 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.268 */            "partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadata",[0m
    [36m| [0m[34m|[0m /* 7.269 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.270 */            body: partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadataTestFunc[0m
    [36m| [0m[34m|[0m /* 7.271 */            )[0m
    [36m| [0m[34m|[0m /* 7.272 */            )[0m
    [36m| [0m[34m|[0m /* 7.273 */            [0m
    [36m| [0m[34m|[0m /* 7.274 */        }()[0m
    [36m| [0m[34m|[0m /* 7.275 */        [0m
    [36m| [0m[34m|[0m /* 7.276 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 7.277 */    }[0m
    [36m| [0m[34m|[0m /* 7.278 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 7.279 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 7.280 */    }[0m
    [36m| [0m[34m|[0m /* 7.281 */}[0m
    [36m| [0m[34m|[0m /* 7.282 */[0m
    [36m| [0m[34m|[0m /* 7.283 */[0m
    [36m| [0m[34m|[0m /* 7.284 */interface TestPackageExtension_MultipartTest {[0m
    [36m| [0m[34m|[0m /* 7.285 */    func registerMultipartTest(): Unit[0m
    [36m| [0m[34m|[0m /* 7.286 */}[0m
    [36m| [0m[34m|[0m /* 7.287 */extend TestPackage <: TestPackageExtension_MultipartTest {[0m
    [36m| [0m[34m|[0m /* 7.288 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 7.289 */    public func registerMultipartTest() {[0m
    [36m| [0m[34m|[0m /* 7.290 */        registerSuite({ => MultipartTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 7.291 */    }[0m
    [36m| [0m[34m|[0m /* 7.292 */}[0m
    [36m| [0m[34m|[0m /* 7.293 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 7.65 */                if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 7.66 */                    throw e[0m
   [36m| [0m[33m|[0m /* 7.67 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 7.68 */                if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 7.69 */                    throw e[0m
   [36m| [0m[33m|[0m /* 7.70 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused variable:'context'
  [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_handshake_test.cj:87:52:
   [36m| [0m
[36m87[0m [36m| [0m    public func handle(request: HttpServerRequest, context: OperationContext): HttpServerResponse {[0m
   [36m| [0m                                                   [33m^^^^^^^ unused variable[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 8.86 */                None < IllegalArgumentException >[0m
   [36m| [0m                          [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 8.1 */@Attribute[TEST_GENERATED] class HttpCookieJarTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.2 */    @Attribute[TestCase_15][0m
    [36m| [0m[34m|[0m /* 8.3 */    func cookieSerializesStandardMetadataWithoutInventingBrowserPolicy(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.4 */        let cookie = Cookie("session", "abc_123", expires: Some(DateTime.ofUTC(year: 2021, month: 6, dayOfMonth: 9, hour: 10, minute: 18, second: 14)), maxAge: Some(60), domain: ".Example.COM", path: "/account", secure: true, httpOnly: true)[0m
    [36m| [0m[34m|[0m /* 8.5 */        expectEqual("cookie.cookieName", "\"session\"", cookie.cookieName, "session", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.6 */        expectEqual("cookie.cookieValue", "\"abc_123\"", cookie.cookieValue, "abc_123", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.7 */        expectEqual("cookie.domain", "\"example.com\"", cookie.domain, "example.com", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.8 */        expectEqual("cookie.toSetCookieString()", "\"session=abc_123; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Max-Age=60; \" + \"Domain=example.com; Path=/account; Secure; HttpOnly\"", cookie.toSetCookieString(), "session=abc_123; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Max-Age=60; " + "Domain=example.com; Path=/account; Secure; HttpOnly", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.9 */    }[0m
    [36m| [0m[34m|[0m /* 8.10 */    [0m
    [36m| [0m[34m|[0m /* 8.11 */    @Attribute[TestCase_16][0m
    [36m| [0m[34m|[0m /* 8.12 */    func hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundaries(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.13 */        let jar = CookieJar(rejectPublicSuffixes:["com", "co.uk"])[0m
    [36m| [0m[34m|[0m /* 8.14 */        let origin = HttpUrl.parse("https://app.example.com/account/login")[0m
    [36m| [0m[34m|[0m /* 8.15 */        expectEqual("jar.acceptSetCookie(\"host=one; Path=/\", origin)", "true", jar.acceptSetCookie("host=one; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.16 */        expectEqual("jar.acceptSetCookie(\"domain=two; Domain=.example.com; Path=/\", origin)", "true", jar.acceptSetCookie("domain=two; Domain=.example.com; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.17 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://app.example.com/\"))", "\"host=one; domain=two\"", jar.headerFor(HttpUrl.parse("https://app.example.com/")), "host=one; domain=two", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.18 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://deep.app.example.com/\"))", "\"domain=two\"", jar.headerFor(HttpUrl.parse("https://deep.app.example.com/")), "domain=two", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.19 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://example.com/\"))", "\"domain=two\"", jar.headerFor(HttpUrl.parse("https://example.com/")), "domain=two", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.20 */        expectEqual("jar.cookiesFor(HttpUrl.parse(\"https://deep.app.example.com/\")).size", "1", jar.cookiesFor(HttpUrl.parse("https://deep.app.example.com/")).size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.21 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://notexample.com/\"))", "\"\"", jar.headerFor(HttpUrl.parse("https://notexample.com/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.22 */        expectEqual("! jar.acceptSetCookie(\"foreign=x; Domain=evil.test; Path=/\", origin)", "true", ! jar.acceptSetCookie("foreign=x; Domain=evil.test; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.23 */        expectEqual("! jar.acceptSetCookie(\"suffix=x; Domain=com; Path=/\", origin)", "true", ! jar.acceptSetCookie("suffix=x; Domain=com; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.24 */        expectEqual("jar.snapshot().size", "2", jar.snapshot().size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.25 */    }[0m
    [36m| [0m[34m|[0m /* 8.26 */    [0m
    [36m| [0m[34m|[0m /* 8.27 */    @Attribute[TestCase_17][0m
    [36m| [0m[34m|[0m /* 8.28 */    func defaultPathAndPathMatchUseDirectoryAndSlashBoundaries(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.29 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.30 */        let origin = HttpUrl.parse("https://example.test/docs/Web/index.html?source=cookie")[0m
    [36m| [0m[34m|[0m /* 8.31 */        expectEqual("jar.acceptSetCookie(\"defaulted=yes\", origin)", "true", jar.acceptSetCookie("defaulted=yes", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.32 */        expectEqual("jar.acceptSetCookie(\"root=yes; Path=/\", origin)", "true", jar.acceptSetCookie("root=yes; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.33 */        expectEqual("jar.acceptSetCookie(\"exact=yes; Path=/docs/Web/index.html\", origin)", "true", jar.acceptSetCookie("exact=yes; Path=/docs/Web/index.html", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.34 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://example.test/docs/Web/next\"))", "\"defaulted=yes; root=yes\"", jar.headerFor(HttpUrl.parse("https://example.test/docs/Web/next")), "defaulted=yes; root=yes", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.35 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://example.test/docs/Webish/next\"))", "\"root=yes\"", jar.headerFor(HttpUrl.parse("https://example.test/docs/Webish/next")), "root=yes", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.36 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://example.test/docs/Web/index.html\"))", "\"exact=yes; defaulted=yes; root=yes\"", jar.headerFor(HttpUrl.parse("https://example.test/docs/Web/index.html")), "exact=yes; defaulted=yes; root=yes", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.37 */    }[0m
    [36m| [0m[34m|[0m /* 8.38 */    [0m
    [36m| [0m[34m|[0m /* 8.39 */    @Attribute[TestCase_18][0m
    [36m| [0m[34m|[0m /* 8.40 */    func maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentity(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.41 */        let jar = CookieJar()[0m
