[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.10 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.40 */                if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.41 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.42 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/facade_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class PublicTlsFacadeTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m48[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.41 */                if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.42 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.43 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:48:13:
   [36m| [0m
[36m48[0m [36m| [0m            TlsKeyLogLine("CLIENT_RANDOM", Array<Byte>(31, repeat: 0), [1u8])[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 6.138 */                TlsKeyLogLine("CLIENT_RANDOM", Array < Byte >(31, repeat: 0),[1u8])[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.43 */                if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.44 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.45 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/facade_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class PublicTlsFacadeTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m48[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.44 */                if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.45 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.46 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:51:13:
   [36m| [0m
[36m51[0m [36m| [0m            TlsKeyLogLine("CLIENT_RANDOM", Array<Byte>(32, repeat: 0), Array<Byte>(65, repeat: 0))[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 6.161 */                TlsKeyLogLine("CLIENT_RANDOM", Array < Byte >(32, repeat: 0), Array < Byte >(65, repeat: 0))[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.61 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.62 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.63 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.64 */                if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.65 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.66 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.67 */                if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.68 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.69 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.95 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.96 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.97 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.98 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m_______________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.99 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.100 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.101 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.102 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.103 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.118 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.119 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.120 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.121 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.122 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.123 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.124 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.125 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.126 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.141 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.142 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.143 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.144 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.145 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.146 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.147 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.148 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.149 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.164 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.165 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.166 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.167 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.168 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.169 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.170 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.171 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.172 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.191 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.192 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.193 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.194 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.195 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.196 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 6.197 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 6.198 */                    throw e[0m
    [36m| [0m[33m|[0m /* 6.199 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

37 warnings generated, 37 warnings printed.
