[31merror[0m: 'Timeout' is not a member of enum 'NetworkErrorCode'
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:798:47:
    [36m| [0m
[36m798[0m [36m| [0m                    case api.NetworkErrorCode.Timeout => ()[0m
    [36m| [0m                                              [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 284.550 */                    case api.NetworkErrorCode.Timeout =>()[0m
    [36m| [0m                                                           [34m^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.564 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.565 */            while(served < 3) {[0m
     [36m| [0m[34m|[0m /* 284.566 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.567 */                let question = DnsMessageParser().parse(received.payload).questions[0][0m
     [36m| [0m[34m|[0m /* 284.568 */                var response = dnsClientTestNegative(received.payload, question.name != "empty.test")[0m
     [36m| [0m[34m|[0m /* 284.569 */                if(question.name == "alias.test") {[0m
     [36m| [0m[34m|[0m /* 284.570 */                    let output = dnsClientTestHeader(received.payload, 0x8183u16, answers: 1, authority: 1)[0m
     [36m| [0m[34m|[0m /* 284.571 */                    dnsClientTestAppendCname(output, "missing.test", 20u32)[0m
     [36m| [0m[34m|[0m /* 284.572 */                    output.add(0u8)[0m
     [36m| [0m[34m|[0m /* 284.573 */                    for(index in(received.payload.size + 2) .. response.size) {[0m
     [36m| [0m[34m|[0m /* 284.574 */                        output.add(response[index])[0m
     [36m| [0m[34m|[0m /* 284.575 */                    }[0m
     [36m| [0m[34m|[0m /* 284.576 */                    response = output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.577 */                }[0m
     [36m| [0m[34m|[0m /* 284.578 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.579 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.580 */            }[0m
     [36m| [0m[34m|[0m /* 284.581 */            served[0m
     [36m| [0m[34m|[0m /* 284.582 */        }[0m
     [36m| [0m[34m|[0m /* 284.583 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.584 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.585 */        try {[0m
     [36m| [0m[34m|[0m /* 284.586 */            for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.587 */                for(name in["missing.test", "empty.test", "alias.test"]) {[0m
     [36m| [0m[34m|[0m /* 284.588 */                    try {[0m
     [36m| [0m[34m|[0m /* 284.589 */                        let _ = client.lookup(api.HostName(name), options: options)[0m
     [36m| [0m[34m|[0m /* 284.590 */                        expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.591 */                    } catch(error: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.592 */                        let expected = if(name == "empty.test") {[0m
     [36m| [0m[34m|[0m /* 284.593 */                            api.ResolveErrorCode.NoData[0m
     [36m| [0m[34m|[0m /* 284.594 */                        }[0m
     [36m| [0m[34m|[0m /* 284.595 */                        else {[0m
     [36m| [0m[34m|[0m /* 284.596 */                            api.ResolveErrorCode.NameNotFound[0m
     [36m| [0m[34m|[0m /* 284.597 */                        }[0m
     [36m| [0m[34m|[0m /* 284.598 */                        [0m
     [36m| [0m[34m|[0m /* 284.599 */                        expectEqual("dnsClientTestCodeIs(error.resolveCode, expected)", "true", dnsClientTestCodeIs(error.resolveCode, expected), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.600 */                        if(pass == 0) {[0m
     [36m| [0m[34m|[0m /* 284.601 */                            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.602 */                                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.603 */                                case _ => fail("live negative answer lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.604 */                            }[0m
     [36m| [0m[34m|[0m /* 284.605 */                        }[0m
     [36m| [0m[34m|[0m /* 284.606 */                        else {[0m
     [36m| [0m[34m|[0m /* 284.607 */                            expectEqual("error.remoteEndpoint.isNone()", "true", error.remoteEndpoint.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.608 */                        }[0m
     [36m| [0m[34m|[0m /* 284.609 */                    }[0m
     [36m| [0m[34m|[0m /* 284.610 */                }[0m
     [36m| [0m[34m|[0m /* 284.611 */            }[0m
     [36m| [0m[34m|[0m /* 284.612 */            expectEqual("serving.get(Duration.second)", "3", serving.get(Duration.second), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.613 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.614 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.615 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.616 */        }[0m
     [36m| [0m[34m|[0m /* 284.617 */    }[0m
     [36m| [0m[34m|[0m /* 284.618 */    [0m
     [36m| [0m[34m|[0m /* 284.619 */    @Attribute[TestCase_13][0m
     [36m| [0m[34m|[0m /* 284.620 */    func zeroTtlNeverCreatesAPositiveCacheEntry(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.621 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.622 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.623 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.624 */            while(served < 2) {[0m
     [36m| [0m[34m|[0m /* 284.625 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.626 */                let response = dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, UInt8(UInt64(served + 1))], ttl: 0u32)[0m
     [36m| [0m[34m|[0m /* 284.627 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.628 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.629 */            }[0m
     [36m| [0m[34m|[0m /* 284.630 */            served[0m
     [36m| [0m[34m|[0m /* 284.631 */        }[0m
     [36m| [0m[34m|[0m /* 284.632 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.633 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.634 */        try {[0m
     [36m| [0m[34m|[0m /* 284.635 */            let first = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.636 */            let second = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.637 */            expectEqual("first.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 1u8]", first.addresses[0].toOctets(),[192u8, 0u8, 2u8, 1u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.638 */            expectEqual("second.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 2u8]", second.addresses[0].toOctets(),[192u8, 0u8, 2u8, 2u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.639 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.640 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.641 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.642 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.643 */        }[0m
     [36m| [0m[34m|[0m /* 284.644 */    }[0m
     [36m| [0m[34m|[0m /* 284.645 */    [0m
     [36m| [0m[34m|[0m /* 284.646 */    @Attribute[TestCase_14][0m
     [36m| [0m[34m|[0m /* 284.647 */    func callerCancellationAndClientCloseWakeActiveNativeReceive(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.648 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.649 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.650 */        let firstGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.651 */        let firstServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.652 */            firstGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.653 */        }[0m
     [36m| [0m[34m|[0m /* 284.654 */        let cancellation = api.CancellationSource()[0m
     [36m| [0m[34m|[0m /* 284.655 */        let firstClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.656 */        let cancelled = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.657 */            let _ = firstClient.query("cancel.test", DnsRecordType.A, context: api.OperationContext(cancellation: cancellation.token))[0m
     [36m| [0m[34m|[0m /* 284.658 */        })[0m
     [36m| [0m[34m|[0m /* 284.659 */    }[0m
     [36m| [0m[34m|[0m /* 284.660 */    firstGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.661 */    cancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 284.662 */    expectEqual("dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.663 */    firstGate.release()[0m
     [36m| [0m[34m|[0m /* 284.664 */    firstServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.665 */    firstClient.close()[0m
     [36m| [0m[34m|[0m /* 284.666 */    let secondGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.667 */    let secondServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.668 */        secondGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.669 */    }[0m
     [36m| [0m[34m|[0m /* 284.670 */    let secondClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.671 */    let closed = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.672 */        let _ = secondClient.query("close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.673 */    })[0m
     [36m| [0m[34m|[0m /* 284.674 */}[0m
     [36m| [0m[34m|[0m /* 284.675 */secondGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.676 */secondClient.close()[0m
     [36m| [0m[34m|[0m /* 284.677 */expectEqual("dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.678 */expectEqual("secondClient.isClosed()", "true", secondClient.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.679 */let afterClose = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.680 */    let _ = secondClient.query("after-close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.681 */})[0m
     [36m| [0m[34m|[0m /* 284.682 */expectEqual("dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.683 */secondGate.release()[0m
     [36m| [0m[34m|[0m /* 284.684 */secondServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.685 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.686 */}[0m
     [36m| [0m[34m|[0m /* 284.687 */[0m
     [36m| [0m[34m|[0m /* 284.688 */@Attribute[TestCase_15][0m
     [36m| [0m[34m|[0m /* 284.689 */func anyFamilyRetainsAddressesWhenTheOtherFamilyFails(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.690 */for((failingType, flags) in[(1, 0x8182u16),(28, 0x8181u16)]) {[0m
     [36m| [0m[34m|[0m /* 284.691 */    let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.692 */    let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.693 */    let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.694 */        let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.695 */        let query = received.payload[0m
     [36m| [0m[34m|[0m /* 284.696 */        let kind = Int64(query[query.size - 3])[0m
     [36m| [0m[34m|[0m /* 284.697 */        let response = if(kind == failingType) {[0m
     [36m| [0m[34m|[0m /* 284.698 */            dnsClientTestHeader(query, flags).toArray()[0m
     [36m| [0m[34m|[0m /* 284.699 */        }[0m
     [36m| [0m[34m|[0m /* 284.700 */        else {[0m
     [36m| [0m[34m|[0m /* 284.701 */            let output = dnsClientTestHeader(query, 0x8180u16, answers: 1)[0m
     [36m| [0m[34m|[0m /* 284.702 */            dnsClientTestAppendU16(output, 0xC00C)[0m
     [36m| [0m[34m|[0m /* 284.703 */            dnsClientTestAppendU16(output, kind)[0m
     [36m| [0m[34m|[0m /* 284.704 */            dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 284.705 */            dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 284.706 */            let bytes = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 284.707 */                [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.708 */            }[0m
     [36m| [0m[34m|[0m /* 284.709 */            else {[0m
     [36m| [0m[34m|[0m /* 284.710 */                Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.711 */            }[0m
     [36m| [0m[34m|[0m /* 284.712 */            [0m
     [36m| [0m[34m|[0m /* 284.713 */            dnsClientTestAppendU16(output, bytes.size)[0m
     [36m| [0m[34m|[0m /* 284.714 */            for(value in bytes) {[0m
     [36m| [0m[34m|[0m /* 284.715 */                output.add(value)[0m
     [36m| [0m[34m|[0m /* 284.716 */            }[0m
     [36m| [0m[34m|[0m /* 284.717 */            output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.718 */        }[0m
     [36m| [0m[34m|[0m /* 284.719 */        [0m
     [36m| [0m[34m|[0m /* 284.720 */        let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.721 */    }[0m
     [36m| [0m[34m|[0m /* 284.722 */    true[0m
     [36m| [0m[34m|[0m /* 284.723 */}[0m
     [36m| [0m[34m|[0m /* 284.724 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.725 */try {[0m
     [36m| [0m[34m|[0m /* 284.726 */    let result = client.lookup(api.HostName("family.test"))[0m
     [36m| [0m[34m|[0m /* 284.727 */    assertEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.728 */    expectEqual("result.addresses[0].toOctets()", "if(failingType == 1) {\n    Array < Byte >(16, repeat: 1u8)\n}\nelse {\n    [192u8, 0u8, 2u8, 44u8]\n}\n", result.addresses[0].toOctets(), if(failingType == 1) {[0m
     [36m| [0m[34m|[0m /* 284.729 */        Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.730 */    }[0m
     [36m| [0m[34m|[0m /* 284.731 */    else {[0m
     [36m| [0m[34m|[0m /* 284.732 */        [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.733 */    }[0m
     [36m| [0m[34m|[0m /* 284.734 */    , isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.735 */    expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.736 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.737 */    client.close()[0m
     [36m| [0m[34m|[0m /* 284.738 */    server.close()[0m
     [36m| [0m[34m|[0m /* 284.739 */}[0m
     [36m| [0m[34m|[0m /* 284.740 */}[0m
     [36m| [0m[34m|[0m /* 284.741 */}[0m
     [36m| [0m[34m|[0m /* 284.742 */[0m
     [36m| [0m[34m|[0m /* 284.743 */@Attribute[TestCase_16][0m
     [36m| [0m[34m|[0m /* 284.744 */func boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.745 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.746 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.747 */let activeGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.748 */let serverTask = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.749 */activeGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.750 */}[0m
     [36m| [0m[34m|[0m /* 284.751 */let client = DnsClient(config: dnsClientTestConfig(endpoint), workerCount: 1, queueCapacity: 1)[0m
     [36m| [0m[34m|[0m /* 284.752 */let activeQuery = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.753 */let _ = client.query("active.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.754 */})[0m
     [36m| [0m[34m|[0m /* 284.755 */}[0m
     [36m| [0m[34m|[0m /* 284.756 */activeGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.757 */let simultaneous = SyncCounter(4)[0m
     [36m| [0m[34m|[0m /* 284.758 */let completed = DnsClientTestCompletion()[0m
     [36m| [0m[34m|[0m /* 284.759 */let contenders = ArrayList < Future < api.ResolveErrorCode >>()[0m
     [36m| [0m[34m|[0m /* 284.760 */for(index in 0 .. 4) {[0m
     [36m| [0m[34m|[0m /* 284.761 */contenders.add(spawn { simultaneous.dec()[0m
     [36m| [0m[34m|[0m /* 284.762 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.763 */let code = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.764 */    let _ = client.query("queued-${index}.test", DnsRecordType.A, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.765 */})[0m
     [36m| [0m[34m|[0m /* 284.766 */completed.finish()[0m
     [36m| [0m[34m|[0m /* 284.767 */code[0m
     [36m| [0m[34m|[0m /* 284.768 */})[0m
     [36m| [0m[34m|[0m /* 284.769 */}[0m
     [36m| [0m[34m|[0m /* 284.770 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.771 */completed.waitFor(3)[0m
     [36m| [0m[34m|[0m /* 284.772 */let closing = spawn { client.close()[0m
     [36m| [0m[34m|[0m /* 284.773 */true[0m
     [36m| [0m[34m|[0m /* 284.774 */}[0m
     [36m| [0m[34m|[0m /* 284.775 */expectEqual("closing.get(Duration.second)", "true", closing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.776 */expectEqual("dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.777 */var temporaryFailures: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.778 */var cancellations: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.779 */for(contender in contenders) {[0m
     [36m| [0m[34m|[0m /* 284.780 */let code = contender.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.781 */match(code) {[0m
     [36m| [0m[34m|[0m /* 284.782 */case api.ResolveErrorCode.TemporaryFailure => temporaryFailures ++[0m
     [36m| [0m[34m|[0m /* 284.783 */case api.ResolveErrorCode.Cancelled => cancellations ++[0m
     [36m| [0m[34m|[0m /* 284.784 */case api.ResolveErrorCode.SystemFailure =>()[0m
     [36m| [0m[34m|[0m /* 284.785 */case _ => fail("bounded contender returned an unexpected resolver error")[0m
     [36m| [0m[34m|[0m /* 284.786 */}[0m
     [36m| [0m[34m|[0m /* 284.787 */}[0m
     [36m| [0m[34m|[0m /* 284.788 */activeGate.release()[0m
     [36m| [0m[34m|[0m /* 284.789 */serverTask.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.790 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.791 */expectEqual("temporaryFailures", "3", temporaryFailures, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.792 */expectEqual("cancellations", "1", cancellations, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.793 */}[0m
     [36m| [0m[34m|[0m /* 284.794 */[0m
     [36m| [0m[34m|[0m /* 284.795 */init() {[0m
     [36m| [0m[34m|[0m /* 284.796 */}[0m
     [36m| [0m[34m|[0m /* 284.797 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 284.798 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.799 */[0m
     [36m| [0m[34m|[0m /* 284.800 */return configuration[0m
     [36m| [0m[34m|[0m /* 284.801 */}[0m
     [36m| [0m[34m|[0m /* 284.802 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 284.803 */[0m
     [36m| [0m[34m|[0m /* 284.804 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 284.805 */let suiteBuilder = TestSuite.builder("DnsClientWireTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 284.806 */[0m
     [36m| [0m[34m|[0m /* 284.807 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.808 */[0m
     [36m| [0m[34m|[0m /* 284.809 */let publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc = { => publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry();() }[0m
     [36m| [0m[34m|[0m /* 284.810 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.811 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.812 */"publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry",[0m
     [36m| [0m[34m|[0m /* 284.813 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.814 */body: publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.815 */)[0m
     [36m| [0m[34m|[0m /* 284.816 */)[0m
     [36m| [0m[34m|[0m /* 284.817 */[0m
     [36m| [0m[34m|[0m /* 284.818 */}()[0m
     [36m| [0m[34m|[0m /* 284.819 */[0m
     [36m| [0m[34m|[0m /* 284.820 */[0m
     [36m| [0m[34m|[0m /* 284.821 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.822 */[0m
     [36m| [0m[34m|[0m /* 284.823 */let publicQueryEncodesEveryModeledRecordTypeTestFunc = { => publicQueryEncodesEveryModeledRecordType();() }[0m
     [36m| [0m[34m|[0m /* 284.824 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.825 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.826 */"publicQueryEncodesEveryModeledRecordType",[0m
     [36m| [0m[34m|[0m /* 284.827 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.828 */body: publicQueryEncodesEveryModeledRecordTypeTestFunc[0m
     [36m| [0m[34m|[0m /* 284.829 */)[0m
     [36m| [0m[34m|[0m /* 284.830 */)[0m
     [36m| [0m[34m|[0m /* 284.831 */[0m
     [36m| [0m[34m|[0m /* 284.832 */}()[0m
     [36m| [0m[34m|[0m /* 284.833 */[0m
     [36m| [0m[34m|[0m /* 284.834 */[0m
     [36m| [0m[34m|[0m /* 284.835 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.836 */[0m
     [36m| [0m[34m|[0m /* 284.837 */let wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc = { => wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse();() }[0m
     [36m| [0m[34m|[0m /* 284.838 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.839 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.840 */"wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse",[0m
     [36m| [0m[34m|[0m /* 284.841 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.842 */body: wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc[0m
     [36m| [0m[34m|[0m /* 284.843 */)[0m
     [36m| [0m[34m|[0m /* 284.844 */)[0m
     [36m| [0m[34m|[0m /* 284.845 */[0m
     [36m| [0m[34m|[0m /* 284.846 */}()[0m
     [36m| [0m[34m|[0m /* 284.847 */[0m
     [36m| [0m[34m|[0m /* 284.848 */[0m
     [36m| [0m[34m|[0m /* 284.849 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.850 */[0m
     [36m| [0m[34m|[0m /* 284.851 */let validatedTruncationFallsBackToExactTcpFrameTestFunc = { => validatedTruncationFallsBackToExactTcpFrame();() }[0m
     [36m| [0m[34m|[0m /* 284.852 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.853 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.854 */"validatedTruncationFallsBackToExactTcpFrame",[0m
     [36m| [0m[34m|[0m /* 284.855 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.856 */body: validatedTruncationFallsBackToExactTcpFrameTestFunc[0m
     [36m| [0m[34m|[0m /* 284.857 */)[0m
     [36m| [0m[34m|[0m /* 284.858 */)[0m
     [36m| [0m[34m|[0m /* 284.859 */[0m
     [36m| [0m[34m|[0m /* 284.860 */}()[0m
     [36m| [0m[34m|[0m /* 284.861 */[0m
     [36m| [0m[34m|[0m /* 284.862 */[0m
     [36m| [0m[34m|[0m /* 284.863 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.864 */[0m
     [36m| [0m[34m|[0m /* 284.865 */let activeCancellationRetainsNameserverWithoutRetryTestFunc = { => activeCancellationRetainsNameserverWithoutRetry();() }[0m
     [36m| [0m[34m|[0m /* 284.866 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.867 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.868 */"activeCancellationRetainsNameserverWithoutRetry",[0m
     [36m| [0m[34m|[0m /* 284.869 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.870 */body: activeCancellationRetainsNameserverWithoutRetryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.871 */)[0m
     [36m| [0m[34m|[0m /* 284.872 */)[0m
