[31merror[0m: lambda capturing mutable variables needs to be called directly
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:1092:29:
     [36m| [0m
[36m1092[0m [36m| [0m        let serving = spawn {[0m
     [36m| [0m                            [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
     [36m| [0m
     [36m| [0m  /* 284.904 */let serving = spawn { for(index in 0 .. 2) {[0m
     [36m| [0m [34m_[0m[34m_________________________________^[0m
     [36m| [0m[34m|[0m /* 284.557 */        }[0m
     [36m| [0m[34m|[0m /* 284.558 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.559 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.560 */        try {[0m
     [36m| [0m[34m|[0m /* 284.561 */            let result = client.lookup(api.HostName("alias.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.562 */            expectEqual("result.canonicalHost.ascii", "\"target.test\"", result.canonicalHost.ascii, "target.test", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.563 */            expectEqual("result.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 61u8]", result.addresses[0].toOctets(),[192u8, 0u8, 2u8, 61u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.564 */            let conflict = try {[0m
     [36m| [0m[34m|[0m /* 284.565 */                try {[0m
     [36m| [0m[34m|[0m /* 284.566 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.567 */                    client.lookup(api.HostName("conflict.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.568 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.569 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.570 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.571 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.572 */                    }[0m
     [36m| [0m[34m|[0m /* 284.573 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.574 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.575 */                    }[0m
     [36m| [0m[34m|[0m /* 284.576 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.577 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.578 */                    }[0m
     [36m| [0m[34m|[0m /* 284.579 */                    e[0m
     [36m| [0m[34m|[0m /* 284.580 */                }[0m
     [36m| [0m[34m|[0m /* 284.581 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.582 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.583 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.584 */                }[0m
     [36m| [0m[34m|[0m /* 284.585 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.586 */            }[0m
     [36m| [0m[34m|[0m /* 284.587 */            [0m
     [36m| [0m[34m|[0m /* 284.588 */            expectEqual("dnsClientTestCodeIs(conflict.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(conflict.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.589 */            match(conflict.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.590 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.591 */                case _ => fail("conflicting CNAME response lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.592 */            }[0m
     [36m| [0m[34m|[0m /* 284.593 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.594 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.595 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.596 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.597 */        }[0m
     [36m| [0m[34m|[0m /* 284.598 */    }[0m
     [36m| [0m[34m|[0m /* 284.599 */    [0m
     [36m| [0m[34m|[0m /* 284.600 */    @Attribute[TestCase_12][0m
     [36m| [0m[34m|[0m /* 284.601 */    func fullResultCapacityDoesNotQueryAnotherFamily(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.602 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.603 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.604 */        let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.605 */            let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, 71u8])))[0m
     [36m| [0m[34m|[0m /* 284.606 */        }[0m
     [36m| [0m[34m|[0m /* 284.607 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.608 */        try {[0m
     [36m| [0m[34m|[0m /* 284.609 */            for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.610 */                let result = client.lookup(api.HostName("capacity.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Any, maxResults: 1))[0m
     [36m| [0m[34m|[0m /* 284.611 */                expectEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.612 */                expectEqual("result.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 71u8]", result.addresses[0].toOctets(),[192u8, 0u8, 2u8, 71u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.613 */            }[0m
     [36m| [0m[34m|[0m /* 284.614 */            serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.615 */            try {[0m
     [36m| [0m[34m|[0m /* 284.616 */                let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(50 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 284.617 */                expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.618 */            } catch(error: api.NetworkException) {[0m
     [36m| [0m[34m|[0m /* 284.619 */                match(error.code) {[0m
     [36m| [0m[34m|[0m /* 284.620 */                    case api.NetworkErrorCode.TimedOut =>()[0m
     [36m| [0m[34m|[0m /* 284.621 */                    case _ => fail("unexpected receive error")[0m
     [36m| [0m[34m|[0m /* 284.622 */                }[0m
     [36m| [0m[34m|[0m /* 284.623 */            }[0m
     [36m| [0m[34m|[0m /* 284.624 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.625 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.626 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.627 */        }[0m
     [36m| [0m[34m|[0m /* 284.628 */    }[0m
     [36m| [0m[34m|[0m /* 284.629 */    [0m
     [36m| [0m[34m|[0m /* 284.630 */    @Attribute[TestCase_13][0m
     [36m| [0m[34m|[0m /* 284.631 */    func rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.632 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.633 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.634 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.635 */            while(served < 3) {[0m
     [36m| [0m[34m|[0m /* 284.636 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.637 */                let question = DnsMessageParser().parse(received.payload).questions[0][0m
     [36m| [0m[34m|[0m /* 284.638 */                var response = dnsClientTestNegative(received.payload, question.name != "empty.test")[0m
     [36m| [0m[34m|[0m /* 284.639 */                if(question.name == "alias.test") {[0m
     [36m| [0m[34m|[0m /* 284.640 */                    let output = dnsClientTestHeader(received.payload, 0x8183u16, answers: 1, authority: 1)[0m
     [36m| [0m[34m|[0m /* 284.641 */                    dnsClientTestAppendCname(output, "missing.test", 20u32)[0m
     [36m| [0m[34m|[0m /* 284.642 */                    output.add(0u8)[0m
     [36m| [0m[34m|[0m /* 284.643 */                    for(index in(received.payload.size + 2) .. response.size) {[0m
     [36m| [0m[34m|[0m /* 284.644 */                        output.add(response[index])[0m
     [36m| [0m[34m|[0m /* 284.645 */                    }[0m
     [36m| [0m[34m|[0m /* 284.646 */                    response = output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.647 */                }[0m
     [36m| [0m[34m|[0m /* 284.648 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.649 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.650 */            }[0m
     [36m| [0m[34m|[0m /* 284.651 */            served[0m
     [36m| [0m[34m|[0m /* 284.652 */        }[0m
     [36m| [0m[34m|[0m /* 284.653 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.654 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.655 */        try {[0m
     [36m| [0m[34m|[0m /* 284.656 */            for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.657 */                for(name in["missing.test", "empty.test", "alias.test"]) {[0m
     [36m| [0m[34m|[0m /* 284.658 */                    try {[0m
     [36m| [0m[34m|[0m /* 284.659 */                        let _ = client.lookup(api.HostName(name), options: options)[0m
     [36m| [0m[34m|[0m /* 284.660 */                        expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.661 */                    } catch(error: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.662 */                        let expected = if(name == "empty.test") {[0m
     [36m| [0m[34m|[0m /* 284.663 */                            api.ResolveErrorCode.NoData[0m
     [36m| [0m[34m|[0m /* 284.664 */                        }[0m
     [36m| [0m[34m|[0m /* 284.665 */                        else {[0m
     [36m| [0m[34m|[0m /* 284.666 */                            api.ResolveErrorCode.NameNotFound[0m
     [36m| [0m[34m|[0m /* 284.667 */                        }[0m
     [36m| [0m[34m|[0m /* 284.668 */                        [0m
     [36m| [0m[34m|[0m /* 284.669 */                        expectEqual("dnsClientTestCodeIs(error.resolveCode, expected)", "true", dnsClientTestCodeIs(error.resolveCode, expected), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.670 */                        if(pass == 0) {[0m
     [36m| [0m[34m|[0m /* 284.671 */                            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.672 */                                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.673 */                                case _ => fail("live negative answer lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.674 */                            }[0m
     [36m| [0m[34m|[0m /* 284.675 */                        }[0m
     [36m| [0m[34m|[0m /* 284.676 */                        else {[0m
     [36m| [0m[34m|[0m /* 284.677 */                            expectEqual("error.remoteEndpoint.isNone()", "true", error.remoteEndpoint.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.678 */                        }[0m
     [36m| [0m[34m|[0m /* 284.679 */                    }[0m
     [36m| [0m[34m|[0m /* 284.680 */                }[0m
     [36m| [0m[34m|[0m /* 284.681 */            }[0m
     [36m| [0m[34m|[0m /* 284.682 */            expectEqual("serving.get(Duration.second)", "3", serving.get(Duration.second), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.683 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.684 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.685 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.686 */        }[0m
     [36m| [0m[34m|[0m /* 284.687 */    }[0m
     [36m| [0m[34m|[0m /* 284.688 */    [0m
     [36m| [0m[34m|[0m /* 284.689 */    @Attribute[TestCase_14][0m
     [36m| [0m[34m|[0m /* 284.690 */    func zeroTtlNeverCreatesAPositiveCacheEntry(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.691 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.692 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.693 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.694 */            while(served < 2) {[0m
     [36m| [0m[34m|[0m /* 284.695 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.696 */                let response = dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, UInt8(UInt64(served + 1))], ttl: 0u32)[0m
     [36m| [0m[34m|[0m /* 284.697 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.698 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.699 */            }[0m
     [36m| [0m[34m|[0m /* 284.700 */            served[0m
     [36m| [0m[34m|[0m /* 284.701 */        }[0m
     [36m| [0m[34m|[0m /* 284.702 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.703 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.704 */        try {[0m
     [36m| [0m[34m|[0m /* 284.705 */            let first = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.706 */            let second = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.707 */            expectEqual("first.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 1u8]", first.addresses[0].toOctets(),[192u8, 0u8, 2u8, 1u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.708 */            expectEqual("second.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 2u8]", second.addresses[0].toOctets(),[192u8, 0u8, 2u8, 2u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.709 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.710 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.711 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.712 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.713 */        }[0m
     [36m| [0m[34m|[0m /* 284.714 */    }[0m
     [36m| [0m[34m|[0m /* 284.715 */    [0m
     [36m| [0m[34m|[0m /* 284.716 */    @Attribute[TestCase_15][0m
     [36m| [0m[34m|[0m /* 284.717 */    func callerCancellationAndClientCloseWakeActiveNativeReceive(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.718 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.719 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.720 */        let firstGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.721 */        let firstServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.722 */            firstGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.723 */        }[0m
     [36m| [0m[34m|[0m /* 284.724 */        let cancellation = api.CancellationSource()[0m
     [36m| [0m[34m|[0m /* 284.725 */        let firstClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.726 */        let cancelled = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.727 */            let _ = firstClient.query("cancel.test", DnsRecordType.A, context: api.OperationContext(cancellation: cancellation.token))[0m
     [36m| [0m[34m|[0m /* 284.728 */        })[0m
     [36m| [0m[34m|[0m /* 284.729 */    }[0m
     [36m| [0m[34m|[0m /* 284.730 */    firstGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.731 */    cancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 284.732 */    expectEqual("dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.733 */    firstGate.release()[0m
     [36m| [0m[34m|[0m /* 284.734 */    firstServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.735 */    firstClient.close()[0m
     [36m| [0m[34m|[0m /* 284.736 */    let secondGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.737 */    let secondServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.738 */        secondGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.739 */    }[0m
     [36m| [0m[34m|[0m /* 284.740 */    let secondClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.741 */    let closed = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.742 */        let _ = secondClient.query("close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.743 */    })[0m
     [36m| [0m[34m|[0m /* 284.744 */}[0m
     [36m| [0m[34m|[0m /* 284.745 */secondGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.746 */secondClient.close()[0m
     [36m| [0m[34m|[0m /* 284.747 */expectEqual("dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.748 */expectEqual("secondClient.isClosed()", "true", secondClient.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.749 */let afterClose = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.750 */    let _ = secondClient.query("after-close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.751 */})[0m
     [36m| [0m[34m|[0m /* 284.752 */expectEqual("dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.753 */secondGate.release()[0m
     [36m| [0m[34m|[0m /* 284.754 */secondServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.755 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.756 */}[0m
     [36m| [0m[34m|[0m /* 284.757 */[0m
     [36m| [0m[34m|[0m /* 284.758 */@Attribute[TestCase_16][0m
     [36m| [0m[34m|[0m /* 284.759 */func anyFamilyRetainsAddressesWhenTheOtherFamilyFails(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.760 */for((failingType, flags) in[(1, 0x8182u16),(28, 0x8181u16)]) {[0m
     [36m| [0m[34m|[0m /* 284.761 */    let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.762 */    let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.763 */    let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.764 */        let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.765 */        let query = received.payload[0m
     [36m| [0m[34m|[0m /* 284.766 */        let kind = Int64(query[query.size - 3])[0m
     [36m| [0m[34m|[0m /* 284.767 */        let response = if(kind == failingType) {[0m
     [36m| [0m[34m|[0m /* 284.768 */            dnsClientTestHeader(query, flags).toArray()[0m
     [36m| [0m[34m|[0m /* 284.769 */        }[0m
     [36m| [0m[34m|[0m /* 284.770 */        else {[0m
     [36m| [0m[34m|[0m /* 284.771 */            let output = dnsClientTestHeader(query, 0x8180u16, answers: 1)[0m
     [36m| [0m[34m|[0m /* 284.772 */            dnsClientTestAppendU16(output, 0xC00C)[0m
     [36m| [0m[34m|[0m /* 284.773 */            dnsClientTestAppendU16(output, kind)[0m
     [36m| [0m[34m|[0m /* 284.774 */            dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 284.775 */            dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 284.776 */            let bytes = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 284.777 */                [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.778 */            }[0m
     [36m| [0m[34m|[0m /* 284.779 */            else {[0m
     [36m| [0m[34m|[0m /* 284.780 */                Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.781 */            }[0m
     [36m| [0m[34m|[0m /* 284.782 */            [0m
     [36m| [0m[34m|[0m /* 284.783 */            dnsClientTestAppendU16(output, bytes.size)[0m
     [36m| [0m[34m|[0m /* 284.784 */            for(value in bytes) {[0m
     [36m| [0m[34m|[0m /* 284.785 */                output.add(value)[0m
     [36m| [0m[34m|[0m /* 284.786 */            }[0m
     [36m| [0m[34m|[0m /* 284.787 */            output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.788 */        }[0m
     [36m| [0m[34m|[0m /* 284.789 */        [0m
     [36m| [0m[34m|[0m /* 284.790 */        let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.791 */    }[0m
     [36m| [0m[34m|[0m /* 284.792 */    true[0m
     [36m| [0m[34m|[0m /* 284.793 */}[0m
     [36m| [0m[34m|[0m /* 284.794 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.795 */try {[0m
     [36m| [0m[34m|[0m /* 284.796 */    let result = client.lookup(api.HostName("family.test"))[0m
     [36m| [0m[34m|[0m /* 284.797 */    assertEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.798 */    expectEqual("result.addresses[0].toOctets()", "if(failingType == 1) {\n    Array < Byte >(16, repeat: 1u8)\n}\nelse {\n    [192u8, 0u8, 2u8, 44u8]\n}\n", result.addresses[0].toOctets(), if(failingType == 1) {[0m
     [36m| [0m[34m|[0m /* 284.799 */        Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.800 */    }[0m
     [36m| [0m[34m|[0m /* 284.801 */    else {[0m
     [36m| [0m[34m|[0m /* 284.802 */        [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.803 */    }[0m
     [36m| [0m[34m|[0m /* 284.804 */    , isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.805 */    expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.806 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.807 */    client.close()[0m
     [36m| [0m[34m|[0m /* 284.808 */    server.close()[0m
     [36m| [0m[34m|[0m /* 284.809 */}[0m
     [36m| [0m[34m|[0m /* 284.810 */}[0m
     [36m| [0m[34m|[0m /* 284.811 */}[0m
     [36m| [0m[34m|[0m /* 284.812 */[0m
     [36m| [0m[34m|[0m /* 284.813 */@Attribute[TestCase_17][0m
     [36m| [0m[34m|[0m /* 284.814 */func crossFamilyConflictsRetainTheLivePeerAlongsideCachedResults(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.815 */for(cachedFamily in[api.ResolveAddressFamily.Ipv4, api.ResolveAddressFamily.Ipv6]) {[0m
     [36m| [0m[34m|[0m /* 284.816 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.817 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.818 */let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.819 */    let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.820 */    let query = received.payload[0m
     [36m| [0m[34m|[0m /* 284.821 */    let kind = Int64(query[query.size - 3])[0m
     [36m| [0m[34m|[0m /* 284.822 */    let target = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 284.823 */        "v4.test"[0m
     [36m| [0m[34m|[0m /* 284.824 */    }[0m
     [36m| [0m[34m|[0m /* 284.825 */    else {[0m
     [36m| [0m[34m|[0m /* 284.826 */        "v6.test"[0m
     [36m| [0m[34m|[0m /* 284.827 */    }[0m
     [36m| [0m[34m|[0m /* 284.828 */    [0m
     [36m| [0m[34m|[0m /* 284.829 */    let output = dnsClientTestHeader(query, 0x8180u16, answers: 2)[0m
     [36m| [0m[34m|[0m /* 284.830 */    dnsClientTestAppendCname(output, target, 30u32)[0m
     [36m| [0m[34m|[0m /* 284.831 */    for(value in dnsClientTestName(target)) {[0m
     [36m| [0m[34m|[0m /* 284.832 */        output.add(value)[0m
     [36m| [0m[34m|[0m /* 284.833 */    }[0m
     [36m| [0m[34m|[0m /* 284.834 */    dnsClientTestAppendU16(output, kind)[0m
     [36m| [0m[34m|[0m /* 284.835 */    dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 284.836 */    dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 284.837 */    let bytes = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 284.838 */        [192u8, 0u8, 2u8, 81u8][0m
     [36m| [0m[34m|[0m /* 284.839 */    }[0m
     [36m| [0m[34m|[0m /* 284.840 */    else {[0m
     [36m| [0m[34m|[0m /* 284.841 */        Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.842 */    }[0m
     [36m| [0m[34m|[0m /* 284.843 */    [0m
     [36m| [0m[34m|[0m /* 284.844 */    dnsClientTestAppendU16(output, bytes.size)[0m
     [36m| [0m[34m|[0m /* 284.845 */    for(value in bytes) {[0m
     [36m| [0m[34m|[0m /* 284.846 */        output.add(value)[0m
     [36m| [0m[34m|[0m /* 284.847 */    }[0m
     [36m| [0m[34m|[0m /* 284.848 */    let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(output.toArray()))[0m
     [36m| [0m[34m|[0m /* 284.849 */}[0m
     [36m| [0m[34m|[0m /* 284.850 */}[0m
     [36m| [0m[34m|[0m /* 284.851 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.852 */try {[0m
     [36m| [0m[34m|[0m /* 284.853 */let _ = client.lookup(api.HostName("split.test"), options: api.ResolveOptions(family: cachedFamily))[0m
     [36m| [0m[34m|[0m /* 284.854 */for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.855 */    let error = try {[0m
     [36m| [0m[34m|[0m /* 284.856 */        try {[0m
     [36m| [0m[34m|[0m /* 284.857 */            assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.858 */            client.lookup(api.HostName("split.test"))[0m
     [36m| [0m[34m|[0m /* 284.859 */            fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
