[31merror[0m: 'Timeout' is not a member of enum 'NetworkErrorCode'
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:797:58:
    [36m| [0m
[36m797[0m [36m| [0m                @Expect(error.code, api.NetworkErrorCode.Timeout)[0m
    [36m| [0m                                                         [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 284.549 */                expectEqual("error.code", "api.NetworkErrorCode.Timeout", error.code, api.NetworkErrorCode.Timeout, isDelta: false)[0m
    [36m| [0m                                                                                                                        [34m^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.560 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.561 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.562 */            while(served < 3) {[0m
     [36m| [0m[34m|[0m /* 284.563 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.564 */                let question = DnsMessageParser().parse(received.payload).questions[0][0m
     [36m| [0m[34m|[0m /* 284.565 */                var response = dnsClientTestNegative(received.payload, question.name != "empty.test")[0m
     [36m| [0m[34m|[0m /* 284.566 */                if(question.name == "alias.test") {[0m
     [36m| [0m[34m|[0m /* 284.567 */                    let output = dnsClientTestHeader(received.payload, 0x8183u16, answers: 1, authority: 1)[0m
     [36m| [0m[34m|[0m /* 284.568 */                    dnsClientTestAppendCname(output, "missing.test", 20u32)[0m
     [36m| [0m[34m|[0m /* 284.569 */                    output.add(0u8)[0m
     [36m| [0m[34m|[0m /* 284.570 */                    for(index in(received.payload.size + 2) .. response.size) {[0m
     [36m| [0m[34m|[0m /* 284.571 */                        output.add(response[index])[0m
     [36m| [0m[34m|[0m /* 284.572 */                    }[0m
     [36m| [0m[34m|[0m /* 284.573 */                    response = output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.574 */                }[0m
     [36m| [0m[34m|[0m /* 284.575 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.576 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.577 */            }[0m
     [36m| [0m[34m|[0m /* 284.578 */            served[0m
     [36m| [0m[34m|[0m /* 284.579 */        }[0m
     [36m| [0m[34m|[0m /* 284.580 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.581 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.582 */        try {[0m
     [36m| [0m[34m|[0m /* 284.583 */            for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.584 */                for(name in["missing.test", "empty.test", "alias.test"]) {[0m
     [36m| [0m[34m|[0m /* 284.585 */                    try {[0m
     [36m| [0m[34m|[0m /* 284.586 */                        let _ = client.lookup(api.HostName(name), options: options)[0m
     [36m| [0m[34m|[0m /* 284.587 */                        expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.588 */                    } catch(error: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.589 */                        let expected = if(name == "empty.test") {[0m
     [36m| [0m[34m|[0m /* 284.590 */                            api.ResolveErrorCode.NoData[0m
     [36m| [0m[34m|[0m /* 284.591 */                        }[0m
     [36m| [0m[34m|[0m /* 284.592 */                        else {[0m
     [36m| [0m[34m|[0m /* 284.593 */                            api.ResolveErrorCode.NameNotFound[0m
     [36m| [0m[34m|[0m /* 284.594 */                        }[0m
     [36m| [0m[34m|[0m /* 284.595 */                        [0m
     [36m| [0m[34m|[0m /* 284.596 */                        expectEqual("dnsClientTestCodeIs(error.resolveCode, expected)", "true", dnsClientTestCodeIs(error.resolveCode, expected), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.597 */                        if(pass == 0) {[0m
     [36m| [0m[34m|[0m /* 284.598 */                            expectEqual("error.remoteEndpoint", "Some(api.NetworkEndpoint.Internet(endpoint))", error.remoteEndpoint, Some(api.NetworkEndpoint.Internet(endpoint)), isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.599 */                        }[0m
     [36m| [0m[34m|[0m /* 284.600 */                        else {[0m
     [36m| [0m[34m|[0m /* 284.601 */                            expectEqual("error.remoteEndpoint.isNone()", "true", error.remoteEndpoint.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.602 */                        }[0m
     [36m| [0m[34m|[0m /* 284.603 */                    }[0m
     [36m| [0m[34m|[0m /* 284.604 */                }[0m
     [36m| [0m[34m|[0m /* 284.605 */            }[0m
     [36m| [0m[34m|[0m /* 284.606 */            expectEqual("serving.get(Duration.second)", "3", serving.get(Duration.second), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.607 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.608 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.609 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.610 */        }[0m
     [36m| [0m[34m|[0m /* 284.611 */    }[0m
     [36m| [0m[34m|[0m /* 284.612 */    [0m
     [36m| [0m[34m|[0m /* 284.613 */    @Attribute[TestCase_13][0m
     [36m| [0m[34m|[0m /* 284.614 */    func zeroTtlNeverCreatesAPositiveCacheEntry(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.615 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.616 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.617 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.618 */            while(served < 2) {[0m
     [36m| [0m[34m|[0m /* 284.619 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.620 */                let response = dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, UInt8(UInt64(served + 1))], ttl: 0u32)[0m
     [36m| [0m[34m|[0m /* 284.621 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.622 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.623 */            }[0m
     [36m| [0m[34m|[0m /* 284.624 */            served[0m
     [36m| [0m[34m|[0m /* 284.625 */        }[0m
     [36m| [0m[34m|[0m /* 284.626 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.627 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.628 */        try {[0m
     [36m| [0m[34m|[0m /* 284.629 */            let first = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.630 */            let second = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.631 */            expectEqual("first.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 1u8]", first.addresses[0].toOctets(),[192u8, 0u8, 2u8, 1u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.632 */            expectEqual("second.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 2u8]", second.addresses[0].toOctets(),[192u8, 0u8, 2u8, 2u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.633 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.634 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.635 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.636 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.637 */        }[0m
     [36m| [0m[34m|[0m /* 284.638 */    }[0m
     [36m| [0m[34m|[0m /* 284.639 */    [0m
     [36m| [0m[34m|[0m /* 284.640 */    @Attribute[TestCase_14][0m
     [36m| [0m[34m|[0m /* 284.641 */    func callerCancellationAndClientCloseWakeActiveNativeReceive(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.642 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.643 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.644 */        let firstGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.645 */        let firstServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.646 */            firstGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.647 */        }[0m
     [36m| [0m[34m|[0m /* 284.648 */        let cancellation = api.CancellationSource()[0m
     [36m| [0m[34m|[0m /* 284.649 */        let firstClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.650 */        let cancelled = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.651 */            let _ = firstClient.query("cancel.test", DnsRecordType.A, context: api.OperationContext(cancellation: cancellation.token))[0m
     [36m| [0m[34m|[0m /* 284.652 */        })[0m
     [36m| [0m[34m|[0m /* 284.653 */    }[0m
     [36m| [0m[34m|[0m /* 284.654 */    firstGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.655 */    cancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 284.656 */    expectEqual("dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.657 */    firstGate.release()[0m
     [36m| [0m[34m|[0m /* 284.658 */    firstServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.659 */    firstClient.close()[0m
     [36m| [0m[34m|[0m /* 284.660 */    let secondGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.661 */    let secondServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.662 */        secondGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.663 */    }[0m
     [36m| [0m[34m|[0m /* 284.664 */    let secondClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.665 */    let closed = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.666 */        let _ = secondClient.query("close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.667 */    })[0m
     [36m| [0m[34m|[0m /* 284.668 */}[0m
     [36m| [0m[34m|[0m /* 284.669 */secondGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.670 */secondClient.close()[0m
     [36m| [0m[34m|[0m /* 284.671 */expectEqual("dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.672 */expectEqual("secondClient.isClosed()", "true", secondClient.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.673 */let afterClose = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.674 */    let _ = secondClient.query("after-close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.675 */})[0m
     [36m| [0m[34m|[0m /* 284.676 */expectEqual("dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.677 */secondGate.release()[0m
     [36m| [0m[34m|[0m /* 284.678 */secondServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.679 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.680 */}[0m
     [36m| [0m[34m|[0m /* 284.681 */[0m
     [36m| [0m[34m|[0m /* 284.682 */@Attribute[TestCase_15][0m
     [36m| [0m[34m|[0m /* 284.683 */func anyFamilyRetainsAddressesWhenTheOtherFamilyFails(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.684 */for((failingType, flags) in[(1, 0x8182u16),(28, 0x8181u16)]) {[0m
     [36m| [0m[34m|[0m /* 284.685 */    let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.686 */    let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.687 */    let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.688 */        let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.689 */        let query = received.payload[0m
     [36m| [0m[34m|[0m /* 284.690 */        let kind = Int64(query[query.size - 3])[0m
     [36m| [0m[34m|[0m /* 284.691 */        let response = if(kind == failingType) {[0m
     [36m| [0m[34m|[0m /* 284.692 */            dnsClientTestHeader(query, flags).toArray()[0m
     [36m| [0m[34m|[0m /* 284.693 */        }[0m
     [36m| [0m[34m|[0m /* 284.694 */        else {[0m
     [36m| [0m[34m|[0m /* 284.695 */            let output = dnsClientTestHeader(query, 0x8180u16, answers: 1)[0m
     [36m| [0m[34m|[0m /* 284.696 */            dnsClientTestAppendU16(output, 0xC00C)[0m
     [36m| [0m[34m|[0m /* 284.697 */            dnsClientTestAppendU16(output, kind)[0m
     [36m| [0m[34m|[0m /* 284.698 */            dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 284.699 */            dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 284.700 */            let bytes = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 284.701 */                [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.702 */            }[0m
     [36m| [0m[34m|[0m /* 284.703 */            else {[0m
     [36m| [0m[34m|[0m /* 284.704 */                Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.705 */            }[0m
     [36m| [0m[34m|[0m /* 284.706 */            [0m
     [36m| [0m[34m|[0m /* 284.707 */            dnsClientTestAppendU16(output, bytes.size)[0m
     [36m| [0m[34m|[0m /* 284.708 */            for(value in bytes) {[0m
     [36m| [0m[34m|[0m /* 284.709 */                output.add(value)[0m
     [36m| [0m[34m|[0m /* 284.710 */            }[0m
     [36m| [0m[34m|[0m /* 284.711 */            output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.712 */        }[0m
     [36m| [0m[34m|[0m /* 284.713 */        [0m
     [36m| [0m[34m|[0m /* 284.714 */        let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.715 */    }[0m
     [36m| [0m[34m|[0m /* 284.716 */    true[0m
     [36m| [0m[34m|[0m /* 284.717 */}[0m
     [36m| [0m[34m|[0m /* 284.718 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.719 */try {[0m
     [36m| [0m[34m|[0m /* 284.720 */    let result = client.lookup(api.HostName("family.test"))[0m
     [36m| [0m[34m|[0m /* 284.721 */    assertEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.722 */    expectEqual("result.addresses[0].toOctets()", "if(failingType == 1) {\n    Array < Byte >(16, repeat: 1u8)\n}\nelse {\n    [192u8, 0u8, 2u8, 44u8]\n}\n", result.addresses[0].toOctets(), if(failingType == 1) {[0m
     [36m| [0m[34m|[0m /* 284.723 */        Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.724 */    }[0m
     [36m| [0m[34m|[0m /* 284.725 */    else {[0m
     [36m| [0m[34m|[0m /* 284.726 */        [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.727 */    }[0m
     [36m| [0m[34m|[0m /* 284.728 */    , isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.729 */    expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.730 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.731 */    client.close()[0m
     [36m| [0m[34m|[0m /* 284.732 */    server.close()[0m
     [36m| [0m[34m|[0m /* 284.733 */}[0m
     [36m| [0m[34m|[0m /* 284.734 */}[0m
     [36m| [0m[34m|[0m /* 284.735 */}[0m
     [36m| [0m[34m|[0m /* 284.736 */[0m
     [36m| [0m[34m|[0m /* 284.737 */@Attribute[TestCase_16][0m
     [36m| [0m[34m|[0m /* 284.738 */func boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.739 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.740 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.741 */let activeGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.742 */let serverTask = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.743 */activeGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.744 */}[0m
     [36m| [0m[34m|[0m /* 284.745 */let client = DnsClient(config: dnsClientTestConfig(endpoint), workerCount: 1, queueCapacity: 1)[0m
     [36m| [0m[34m|[0m /* 284.746 */let activeQuery = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.747 */let _ = client.query("active.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.748 */})[0m
     [36m| [0m[34m|[0m /* 284.749 */}[0m
     [36m| [0m[34m|[0m /* 284.750 */activeGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.751 */let simultaneous = SyncCounter(4)[0m
     [36m| [0m[34m|[0m /* 284.752 */let completed = DnsClientTestCompletion()[0m
     [36m| [0m[34m|[0m /* 284.753 */let contenders = ArrayList < Future < api.ResolveErrorCode >>()[0m
     [36m| [0m[34m|[0m /* 284.754 */for(index in 0 .. 4) {[0m
     [36m| [0m[34m|[0m /* 284.755 */contenders.add(spawn { simultaneous.dec()[0m
     [36m| [0m[34m|[0m /* 284.756 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.757 */let code = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.758 */    let _ = client.query("queued-${index}.test", DnsRecordType.A, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.759 */})[0m
     [36m| [0m[34m|[0m /* 284.760 */completed.finish()[0m
     [36m| [0m[34m|[0m /* 284.761 */code[0m
     [36m| [0m[34m|[0m /* 284.762 */})[0m
     [36m| [0m[34m|[0m /* 284.763 */}[0m
     [36m| [0m[34m|[0m /* 284.764 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.765 */completed.waitFor(3)[0m
     [36m| [0m[34m|[0m /* 284.766 */let closing = spawn { client.close()[0m
     [36m| [0m[34m|[0m /* 284.767 */true[0m
     [36m| [0m[34m|[0m /* 284.768 */}[0m
     [36m| [0m[34m|[0m /* 284.769 */expectEqual("closing.get(Duration.second)", "true", closing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.770 */expectEqual("dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.771 */var temporaryFailures: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.772 */var cancellations: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.773 */for(contender in contenders) {[0m
     [36m| [0m[34m|[0m /* 284.774 */let code = contender.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.775 */match(code) {[0m
     [36m| [0m[34m|[0m /* 284.776 */case api.ResolveErrorCode.TemporaryFailure => temporaryFailures ++[0m
     [36m| [0m[34m|[0m /* 284.777 */case api.ResolveErrorCode.Cancelled => cancellations ++[0m
     [36m| [0m[34m|[0m /* 284.778 */case api.ResolveErrorCode.SystemFailure =>()[0m
     [36m| [0m[34m|[0m /* 284.779 */case _ => fail("bounded contender returned an unexpected resolver error")[0m
     [36m| [0m[34m|[0m /* 284.780 */}[0m
     [36m| [0m[34m|[0m /* 284.781 */}[0m
     [36m| [0m[34m|[0m /* 284.782 */activeGate.release()[0m
     [36m| [0m[34m|[0m /* 284.783 */serverTask.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.784 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.785 */expectEqual("temporaryFailures", "3", temporaryFailures, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.786 */expectEqual("cancellations", "1", cancellations, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.787 */}[0m
     [36m| [0m[34m|[0m /* 284.788 */[0m
     [36m| [0m[34m|[0m /* 284.789 */init() {[0m
     [36m| [0m[34m|[0m /* 284.790 */}[0m
     [36m| [0m[34m|[0m /* 284.791 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 284.792 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.793 */[0m
     [36m| [0m[34m|[0m /* 284.794 */return configuration[0m
     [36m| [0m[34m|[0m /* 284.795 */}[0m
     [36m| [0m[34m|[0m /* 284.796 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 284.797 */[0m
     [36m| [0m[34m|[0m /* 284.798 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 284.799 */let suiteBuilder = TestSuite.builder("DnsClientWireTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 284.800 */[0m
     [36m| [0m[34m|[0m /* 284.801 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.802 */[0m
     [36m| [0m[34m|[0m /* 284.803 */let publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc = { => publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry();() }[0m
     [36m| [0m[34m|[0m /* 284.804 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.805 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.806 */"publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry",[0m
     [36m| [0m[34m|[0m /* 284.807 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.808 */body: publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.809 */)[0m
     [36m| [0m[34m|[0m /* 284.810 */)[0m
     [36m| [0m[34m|[0m /* 284.811 */[0m
     [36m| [0m[34m|[0m /* 284.812 */}()[0m
     [36m| [0m[34m|[0m /* 284.813 */[0m
     [36m| [0m[34m|[0m /* 284.814 */[0m
     [36m| [0m[34m|[0m /* 284.815 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.816 */[0m
     [36m| [0m[34m|[0m /* 284.817 */let publicQueryEncodesEveryModeledRecordTypeTestFunc = { => publicQueryEncodesEveryModeledRecordType();() }[0m
     [36m| [0m[34m|[0m /* 284.818 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.819 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.820 */"publicQueryEncodesEveryModeledRecordType",[0m
     [36m| [0m[34m|[0m /* 284.821 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.822 */body: publicQueryEncodesEveryModeledRecordTypeTestFunc[0m
     [36m| [0m[34m|[0m /* 284.823 */)[0m
     [36m| [0m[34m|[0m /* 284.824 */)[0m
     [36m| [0m[34m|[0m /* 284.825 */[0m
     [36m| [0m[34m|[0m /* 284.826 */}()[0m
     [36m| [0m[34m|[0m /* 284.827 */[0m
     [36m| [0m[34m|[0m /* 284.828 */[0m
     [36m| [0m[34m|[0m /* 284.829 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.830 */[0m
     [36m| [0m[34m|[0m /* 284.831 */let wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc = { => wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse();() }[0m
     [36m| [0m[34m|[0m /* 284.832 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.833 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.834 */"wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse",[0m
     [36m| [0m[34m|[0m /* 284.835 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.836 */body: wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc[0m
     [36m| [0m[34m|[0m /* 284.837 */)[0m
     [36m| [0m[34m|[0m /* 284.838 */)[0m
     [36m| [0m[34m|[0m /* 284.839 */[0m
     [36m| [0m[34m|[0m /* 284.840 */}()[0m
     [36m| [0m[34m|[0m /* 284.841 */[0m
     [36m| [0m[34m|[0m /* 284.842 */[0m
     [36m| [0m[34m|[0m /* 284.843 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.844 */[0m
     [36m| [0m[34m|[0m /* 284.845 */let validatedTruncationFallsBackToExactTcpFrameTestFunc = { => validatedTruncationFallsBackToExactTcpFrame();() }[0m
     [36m| [0m[34m|[0m /* 284.846 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.847 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.848 */"validatedTruncationFallsBackToExactTcpFrame",[0m
     [36m| [0m[34m|[0m /* 284.849 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.850 */body: validatedTruncationFallsBackToExactTcpFrameTestFunc[0m
     [36m| [0m[34m|[0m /* 284.851 */)[0m
     [36m| [0m[34m|[0m /* 284.852 */)[0m
     [36m| [0m[34m|[0m /* 284.853 */[0m
     [36m| [0m[34m|[0m /* 284.854 */}()[0m
     [36m| [0m[34m|[0m /* 284.855 */[0m
     [36m| [0m[34m|[0m /* 284.856 */[0m
     [36m| [0m[34m|[0m /* 284.857 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.858 */[0m
     [36m| [0m[34m|[0m /* 284.859 */let activeCancellationRetainsNameserverWithoutRetryTestFunc = { => activeCancellationRetainsNameserverWithoutRetry();() }[0m
     [36m| [0m[34m|[0m /* 284.860 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.861 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.862 */"activeCancellationRetainsNameserverWithoutRetry",[0m
     [36m| [0m[34m|[0m /* 284.863 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.864 */body: activeCancellationRetainsNameserverWithoutRetryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.865 */)[0m
     [36m| [0m[34m|[0m /* 284.866 */)[0m
